Image Name,Category,No.1 Style,No.2 Style,No.3 Style,No.4 Style,Style 1 Keywords,Style 2 Keywords,Style 3 Keywords,Style 4 Keywords,Neuron No.1 Style,Neuron No.2 Style,Neuron No.3 Style,Neuron No.4 Style,Neuron Style 1 Keywords,Neuron Style 2 Keywords,Neuron Style 3 Keywords,Neuron Style 4 Keywords,Origin Neuron Focus,Origin Neuron Cognitive Demand,Origin Neuron Engagement,Origin Neuron Memory,Style 1 Neuron Focus,Style 1 Neuron Cognitive Demand,Style 1 Neuron Engagement,Style 1 Neuron Memory,Style 2 Neuron Focus,Style 2 Neuron Cognitive Demand,Style 2 Neuron Engagement,Style 2 Neuron Memory,Style 3 Neuron Focus,Style 3 Neuron Cognitive Demand,Style 3 Neuron Engagement,Style 3 Neuron Memory,Style 4 Neuron Focus,Style 4 Neuron Cognitive Demand,Style 4 Neuron Engagement,Style 4 Neuron Memory,Style 1 Heatmap %,Style 1 Red Dot %,Style 1 Yellow Dot %,Style 1 Green Dot %,Style 2 Heatmap %,Style 2 Red Dot %,Style 2 Yellow Dot %,Style 2 Green Dot %,Style 3 Heatmap %,Style 3 Red Dot %,Style 3 Yellow Dot %,Style 3 Green Dot %,Style 4 Heatmap %,Style 4 Red Dot %,Style 4 Yellow Dot %,Style 4 Green Dot %,Original Heatmap %,Original Red Dot %,Original Yellow Dot %,Original Green Dot %
Image 1: Art Store,Retail,2,1,3,4,"Vivid contrast,Clear reflections,Hard-to-read sign","Attractive flowers,Bold sign,Excellent contrast","Bright colors,Eccentric look,Illegible sign","Dark colors,Unnatural flowers,Unwelcoming appearance",1,2,3,4,"Store Sign, Door, Equal Focus","Store Sign, Door, Sign Dominant","Store Sign, Door, Door Dominant","Door, Windows, Single Focus",71,50,60,34,77,47,67,54,87,44,79,50,80,39,58,30,80,43,72,27,36.666,4.438,3.422,18.09,20.541,1.672,2.222,11.415,33.082,6.639,3.558,12.929,23.558,2.53,1.625,11.241,40.592,6.008,6.284,17.318
Image 2: Cosmetics Retail Store,Retail,4,2,3,1,"Unnatural reflections,Cartoonish look,High contrast","Natural color scheme,Unclear person,Inaccurate reflections","Dull appearance,Poor contrast,Indistinct reflections","Natural color scheme,Human-like figure,Strong contrast",3,1,4,2,"Store Sign, Left Sign, Bottom Windows","Central Window, Store Sign, Minimal Else","Store Sign, Door, Artwork","Door, Store Sign, Left Window",67,59,80,36,52,34,70,22,77,38,62,25,48,35,77,20,62,36,51,25,39.061,3.998,4.176,20.088,33.121,2.629,2.003,12.944,36.55,3.802,4.607,15.36,36.496,2.443,2.708,19.245,49.981,5.498,5.327,24.055
Image 3: Clothing Retail Store,Retail,1,3,2,4,"Bright green sign,Window reflections,Color scheme","Darker tones,Unnatural contrast,Green and brown","Purple sign,Sharper details,Brighter appearance","Dark and gloomy,Blurred reflections,Unsettling colors",1,4,3,2,"Store Sign, Bottom Left, Bottom Right","Bottom Window, Store Sign, Less Sign Focus","Store Sign, Bottom Window, Balanced Focus","Store Sign, Bottom Window, Minimal Else",57,46,61,57,52,50,51,53,68,40,68,51,63,41,60,48,59,41,62,40,45.224,7.794,5.943,24.587,34.325,4.66,2.583,22.388,35.26,5.711,1.971,18.449,36.341,3.51,4.66,22,31.237,1.217,1.491,17.282
Image 4: Flower and Art Shop,Retail,1,2,3,4,"Enhanced Door Image, Readable Sign, Visible Person","Soft Tones, Unnecessary Contrast, Relaxed Feel","Cartoonish Sketch, Aqua Sign, Unrealistic Style","Dull Scheme, Dark Frame, Hard to See Interior",3,4,2,1,"Store Sign, Subregions, Windows","Store Sign, Subregions, Less Windows","Store Sign, Central Window, Balanced Focus","Left Store Sign, Bottom Window, Balanced Focus",55,40,69,29,56,49,63,30,57,43,69,35,50,40,57,38,51,46,59,22,37.428,1.974,2.603,16.348,35.545,3.384,2.408,11.582,36.514,4.965,4.316,16.527,44.983,5.207,4.956,23.512,38.698,2.759,2.399,17.914
Image 5: Dry Cleaner Store,Retail,4,2,1,3,"Natural Contrast, Readable Phrases, Clear Reflection","Classical Contrast, Unreadable Phrases, Striking Look","Low Contrast, Unclear Circles, Illegible Text","Unfitting Colors, Sketchy Style, Inappropriate Artwork",2,4,1,3,"Right Window, Minimal Else, Bottom Focus","Left Window, Central Pillar, Store Sign","Left Window, Store Sign, Moderate Focus","Right Door, Central Window, Left Window",77,52,54,38,87,59,69,39,60,69,66,37,83,59,53,35,88,60,59,45,28.146,1.009,1.723,12.809,44.11,3.819,3.227,24.85,27.943,5.394,4.493,12.501,29.886,3.144,3.606,14.262,37.426,3.704,3.577,22.919
Image 6: Convenience Store,Retail,1,4,3,2,"Blue-Black Contrast, Natural Feel, Dreamlike Style","Too Much Black, Unreadable Sign, Unnatural Style","Unfitting Colors, Cartoonish Sign, Bright Look","Transparent Windows, Clear Reflections, Striking Colors",4,3,2,1,"Store Sign, Minimal Else, Central Focus","Store Sign, Minimal Else, Single Focus","Store Sign, Below Sign, Balanced Focus","Store Sign, Below Sign, Balanced Focus",78,54,87,50,88,44,56,43,86,51,65,48,76,44,53,45,73,52,60,41,19.077,2.003,1.211,8.844,19.038,1.327,1.672,13.856,21.213,2.539,1.318,8.229,31.938,2.543,2.565,18.82,35.96,4.852,3.984,12.209
Image 7: Retail Store Selling Fireplaces,Retail,4,2,1,3,"Hard to Read Sign, Unfitting Entrance, Exposed Sky","Readable Phrases, Unique Colors, Good Contrast","Shadowed Image, Unnatural Colors, Bright Mix","Grand Appearance, Bold Sign, Dark Scheme",4,3,1,2,"Left Store Sign, Central Door, Windows","Central Door, Store Sign, Windows","Store Sign, Central Door, Bottom Window","Left Sign, Right Sign, Central Door",55,37,87,23,67,34,75,27,80,32,76,27,63,33,80,33,57,52,71,35,32.992,5.586,4.417,16.927,23.853,2.061,3.861,16.299,32.037,4.104,3.476,16.81,38.922,5.271,4.165,22.211,34.304,3.807,2.835,19.32
Image 8: Japanese Grocery Store,Retail,1,4,2,3,"Modern Feel, Well-Defined Carts, Simple Scheme","Dark Coloration, Unreadable Sign, Uneven Lighting","Over-Bright Colors, Unnatural Highlights, Inappropriate Scheme","Relaxed Tone, Unfitting Font, Low Contrast",4,1,3,2,"Left Store Sign, Right Store Sign, Central Door","Door, Left Sign, Windows","Right Store Sign, Left Store Sign, Central Door","Left Sign, Right Sign, Multiple Focus",63,45,58,29,52,44,73,30,71,46,64,20,64,37,69,20,44,45,75,14,42.156,3.509,3.95,22.116,32.839,3.262,2.214,20.573,35.568,3.888,2.53,17.841,48.007,5.639,3.328,13.029,43.785,3.703,4.183,20.506
Image 9: Furniture Retail Store,Retail,2,4,1,3,"Low Contrast, Unreadable Sign, Eccentric Look","Clear Contrast, Natural Lighting, Readable Text","Colorful, Rainbow Scheme, Cartoonish Style","Strong Contrast, Natural Roof, Legible Text",2,4,1,3,"Store Sign, Lower Banner, Balanced Focus","Left Store Sign, Right Store Sign, Lower Banner","Store Sign, Lower Banner, Minimal Else","Right Store Sign, Lower Banner, Minimal Else",89,39,94,50,84,48,80,48,82,40,72,45,84,37,78,45,84,38,77,49,19.768,1.453,2.062,10.122,19.177,3.172,2.136,7.962,20.304,1.765,2.594,7.586,17.434,1.19,0.932,4.921,27.061,1.469,5.124,11.638
Image 10: Florist Store,Retail,2,1,3,4,"Sharp Reflections, Unreadable Text, Strong Color Scheme","Accurate Reflections, Unique Texture, Bold Contrast","Animated Feel, Hazy Backdrop, Rainbow Colors","Dark Mood, Low Brightness, Unappealing Style",1,2,4,3,"Left Store Sign, Right Store Sign, Bottom Windows","Left Store Sign, Right Store Sign, Bottom Windows","Store Sign, Artwork, Minimal Else","Central Window Left, Central Window Right, Store Sign",48,35,56,61,60,37,82,28,55,44,78,47,82,41,92,57,68,42,90,31,39.116,3.224,5.726,24.617,41.772,7.273,3.556,13.829,27.145,3.683,2.262,13.555,42.303,3.68,3.827,25.369,35.26,2.66,1.671,17.586
Image 11: Clothes Store,Retail,2,3,1,4,"Illegible sign, Dark, Gloomy","High contrast, Vibrant, Clear","Comic-like, Vibrant, Pronounced","Low contrast, Dull, Blurry",4,2,1,3,"Door, Window, Door Dominant","Store Sign, Door, Minor Surround","Right Sign, Left Sign, Sign Dominant","Multiple Regions, Scattered, Minimal Else",65,41,70,41,64,46,72,42,70,43,60,43,78,40,60,39,66,37,48,41,39.567,4.833,3.624,23.559,28.57,5.36,3.006,13.914,26.465,3.126,1.977,13.142,31.873,2.474,2.714,17.792,29.292,1.767,1.218,12.554
Image 12: Decoration Store,Retail,2,4,1,3,"Unnatural pink, High contrast, Clear","Bold contrast, Soft, Defined","Colorful, Energetic, Hazy","Dark, Little contrast, Blurry",3,1,4,2,"Store Sign, Bottom Window, Right Door","Left Sign, Bottom Window, Right Door","Store Sign, Central Window, Balanced","Store Sign Left, Store Sign Right, Bottom Windows",75,36,53,42,74,42,79,42,84,42,78,42,65,36,65,50,75,44,82,36,23.723,2.98,3.366,13.394,23.719,3.255,2.851,10.599,36.798,4.357,3.634,19.576,25.124,3.528,2.644,12.349,32.27,3.073,3.564,12.958
Image 13: Candy Shop,Retail,4,1,2,3,"Purple shades, Lit, Transparent","Odd colors, Well-defined, Unnatural","Vibrant, Playful, Overdone","Blue shades, Natural, Dreamlike",4,1,2,3,"Central Window, Store Sign, High Surround","Store Sign, Bottom Window, Minor Central","Central Focus, Minimal Else, Store Sign","Store Sign, Glass Door, Balanced Focus",53,50,69,31,36,37,74,26,49,32,58,35,58,37,61,24,43,34,55,41,57.022,3.625,3.775,27.809,47.063,8.055,5.182,20.927,44.102,4.599,4.152,23.444,48.601,5.137,4.908,27.414,49.434,1.815,2.866,26.08
Image 14: Gift Shop,Retail,2,4,1,3,"Low contrast, Hazy, Blunt","Midnight sun, Clear, Bold","Vivid colors, Unnatural, Sketch-like","Dull, Smudged, Unclear",2,4,1,3,"Artwork, Store Sign, Windows","Store Sign, Artwork, Minor Pillar","Store Pillar, Store Sign, Artwork","Store Pillar, Store Sign, Windows",80,45,77,60,88,44,69,47,81,53,71,45,86,47,61,44,76,47,63,44,18.798,1.428,1.165,7.912,24.605,4.256,2.315,10.632,19.205,2.756,1.89,7.622,31.703,4.081,4.034,19.101,18.637,0.594,1.176,7.95
Image 15: Pottery Store,Retail,4,3,2,1,"Dim, Red signs, Poor reflections","Bright, Yellow, Contrasting","Well-defined, Pink signs, Elegant","Natural, Soft, Calm",2,1,4,3,"Upper Sign, Lower Sign, Minimal Else","Upper Sign, Lower Sign, Balanced Focus","Upper Sign, Focused, Minimal Else","Upper Sign, Windows, Other Signs",67,42,85,34,85,51,81,46,81,40,71,44,90,53,66,45,89,41,72,36,23.319,1.251,1.857,11.736,21.222,3.717,3.392,8.025,19.764,3.497,1.866,5.742,19.009,0.864,1.815,9.767,21.388,0.985,2.615,9.864
Image 16: Mexican Market,Retail,2,1,3,4,"Soft, Modern, Reflective","Natural fit, Sharp, Contrasting","Odd colors, Vivid purple, Defined","Dull, Sketch-like, Overused black",1,4,3,2,"Right Sign, Bottom Windows, Multiple Regions","Bottom Right Sign, Upper Sign, Windows","Bottom Center, Windows, Minimal Else","Bottom Right Sign, Upper Sign, Windows",48,36,71,47,63,36,75,31,91,37,79,34,82,34,65,32,76,35,72,23,33.432,4.983,2.848,11.338,19.605,4.34,3.835,9.903,25.355,2.95,2.756,9.805,25.948,1.178,1.317,11.544,28.278,1.734,2.745,15.733
Image 17: Insurance Retail Store,Retail,1,4,2,3,"Bold red, Clear, Fitting","Extreme yellow, Vivid, Clashing","Too bright, Cartoonish, Illegible","Soft blue, Dim, Hazy",3,1,4,2,"Central Window, Left Window, Right Window","Central Window, Store Sign, Surrounding","Store Sign Left, Store Sign Right, Bottom Windows","Central Window, Store Sign, Adjacent Windows",55,42,69,35,82,44,71,45,90,48,66,25,76,45,77,39,82,39,64,20,27.144,2.365,3.728,10.746,21.313,5.509,3.36,9.102,31.354,3.949,3.43,14.288,29.799,1.599,1.785,13.182,31.05,0.664,0.762,13.185
Image 18: Vitamin and Supplements Shop,Retail,2,3,1,4,"Soft, Natural, Hazy","Natural, Bold, Contrasting","Extreme, Pronounced, Vivid","Dark, Gloomy, Luxurious",1,2,4,3,"Store Sign, Door Left, Door Right","Door, Store Sign, Minor Windows","Red Store Sign, Windows, Bulletin Board","Store Sign, Door, Left Window",71,32,56,30,50,30,57,35,55,29,69,35,72,31,65,40,60,33,74,32,38.032,3.761,4.278,17.66,34.603,3.672,4.673,18.597,34.566,3.457,2.983,19.881,35.354,4.322,5.32,20.361,35.335,2.441,3.07,18.132
Image 19: Smoke Shop,Retail,1,4,3,2,"Well-defined, Bold, Legible","Extreme reflections, Messy","Cartoonish, Bright, Vivid","Luxurious, Clear, Overused green",3,2,4,1,"Right Store Sign, Left Window, Minor Windows","Right Store Sign, Left Window, Balanced","Left Window, Right Sign, Upper Window","Right Store Sign, Minimal Else, Single Focus",84,55,79,59,95,53,63,55,91,48,76,44,79,43,68,49,96,50,58,47,21.482,5.011,2.007,10.084,18.936,2.597,3.366,8.313,22.799,2.878,2.955,12.852,12.628,1.699,1.609,5.506,36.15,1.86,1.669,15.584
Image 20: Men__ Clothing Store,Retail,2,1,4,3,"Extreme purple, Bold, Blurry","Simple, Good contrast, Clear","Unnatural, Bright, Low contrast","Dark, Peculiar, Contrasting",1,3,2,4,"Store Sign, Lower Window, Multiple Focus","Store Sign, Lower Window, Upper Window","Store Sign, Lower Windows, Connected Regions","Store Sign, Lower Windows, Connected Regions",38,45,78,39,43,37,79,27,41,41,69,31,47,39,79,23,47,44,69,36,41.515,5.549,3.894,16.527,42.907,3.891,3.63,14.864,45.742,4.559,3.1,17.428,45.575,2.889,3.93,25.189,51.742,4.114,7.364,22.854
Image 21: Toy Store,Retail,4,2,3,1,"Green signboard, blurry text, reflection clutter","Color contrast, reflective effect, clear architectural details","Rainbow colors, cartoonish, excessive colors","Color harmony, strong contrast, clear definition",1,2,3,4,"Upper, Central, Lower","Store Sign, Minimal Else, Focused","Store Sign, Minimal Else, Consistent","Store Sign, Minimal Else, Singular Focus",70,33,72,38,43,31,58,46,60,30,51,39,78,32,79,37,72,35,69,32,42.13,4.914,3.635,15.444,32.864,4.777,3.323,12.58,25.934,3.85,2.942,10.789,33.297,5.664,3.972,14.289,35.835,3.172,4.998,17.702
Image 22: Cosmetics Store,Retail,2,4,3,1,"Monotonous red, crooked signboard, excessive colors","Deep blue sign, vivid colors, bright lighting","Multicolored sign, welcoming contrast, complex colors","Color contrast, soft visuals, moderate reflections",4,1,2,3,"Store Sign, Bottom Windows, High Focus","Below Sign, Central Window, Pillars","Central Window, Store Sign, Surrounding Windows","Store Sign, Door Top, Below Roof",76,34,77,55,65,35,67,49,71,40,75,29,81,40,80,43,51,36,69,29,32.287,3.118,3.29,15.946,35.913,3.899,3.998,18.421,25.249,3.711,2.158,11.948,37.508,3.541,2.116,17.349,27.518,2.454,2.03,11.991
Image 23: Korean Cosmetics Store,Retail,4,2,1,3,"Bright pink-blue sign, blurry visuals, few colors","Yellow contrast, bright interior, overexposed areas","Too many colors, cartoonish, clear image","Natural colors, blue-white contrast, clear reflections",2,3,4,1,"Central Window, Right Sign, Balanced Focus","Store Sign, Central Window, Multiple Regions","Central Window, Store Sign, Multi Focus","Left Window, Central Window, Right Window",48,49,69,40,73,40,61,41,59,46,77,20,61,49,67,37,71,42,54,19,31.302,5.037,4.366,7.583,37.004,6.949,6.202,14.54,40.072,5.157,4.461,18.212,34.16,3.788,4.171,18.538,43.556,2.365,2.547,26.628
Image 24: Cosmetics Store,Retail,4,3,2,1,"Shadow obstruction, low quality, modern elements","Dark wood, classical feel, dark tones","Elegant, dreamy colors, artificial feel","Modern elegance, golden contrast, clear details",2,1,4,3,"Right Sign, Central Window, Balanced","Store Sign Left, Store Sign Right, Central Window","Left Sign, Minimal Else, Store Sign Focus","Store Sign Left, Store Sign Right, Central Window",71,47,80,23,70,43,75,35,69,46,77,22,72,41,72,25,72,50,74,41,32.314,2.974,3.284,22.666,32.87,3.704,5.354,22.115,29.939,4.006,2.021,18.558,36.324,3.456,4.832,21.653,33.08,2.572,3.791,17.821
Image 25: Smoke Shop,Retail,2,3,1,4,"Dark sign, lack contrast, ordinary details","Contrast color, welcoming feel, coordinated details","Multicolor sign, natural roof, complex colors","No contrast, rough texture, luxurious feel",4,1,2,3,"Store Sign, Bottom Right Window, Central Window","Bottom Right Window, Store Sign, Central Window","Bottom Right Window, Store Sign, Minimal Else","Store Sign, Bottom Right Window, Dual Focus",82,55,76,55,82,42,76,47,87,48,59,54,89,36,73,33,67,48,57,52,27.029,4.442,2.587,14.548,22.791,4.837,2.308,12.436,19.079,2.852,2.236,9.348,31.534,4.463,3.829,20.742,25.564,3.43,4.009,11.12
Image 26: Tobacco Shop,Retail,2,4,3,1,"Excessive green, blurry colors, cheap look","Prominent text, sharp clarity","Multicolor, animated feel, color contrast","Blue-white-black, soft natural, clear text",4,1,2,3,"Central Window, Left Window, Right Window","Right Window, Store Sign, Left Window","Left Window, Right Window, Minimal Else","Left Window, Right Window, Central Windows",72,37,80,38,63,39,71,48,79,48,78,32,80,41,75,44,64,34,70,29,53.069,8.226,4.215,18.397,29.837,5.669,4.106,13.642,28.217,4.016,2.991,14.26,33.729,2.763,2.223,16.2,29.578,2.187,2.501,16.808
Image 27: Smoke Shop,Retail,4,2,1,3,"Green-white color, overly bright, blurry parts","Sunset tones, highlighted details","Multicolor reflection, youthful vibe, cluttered blur","Soft natural, low-key colors, clear details",3,2,4,1,"Upper Sign, Windows, Minimal Else","Upper Sign, Bottom Windows, Minimal Else","Upper Sign, Windows, Minimal Else","Upper Sign, Minimal Else, Singular Focus",72,39,74,51,82,32,67,40,68,37,64,35,57,32,80,45,71,29,63,29,26.712,3.102,3.172,10.626,33.564,6.907,2.925,15.757,42.152,5.267,4.003,22.807,32.186,2.989,2.764,15.749,39.997,2.141,2.928,18.547
Image 28: Street Convenience Store,Retail,3,4,2,1,"Shadow obstruction, bright pink sign, color clash","Soft colors, dull blur, blurry sign","Colorful contrast, clear definition, complete details","Soft natural, pale blue sign, blurry right side",1,3,2,4,"Gated Door, Store Signs, Bottom Window","Gated Door, Store Sign, Bottom Window","Gated Door, Store Sign, Groceries Roof","Gated Door, Left Door, High Focus",73,53,72,64,60,49,58,52,73,39,73,60,74,54,59,55,77,38,56,46,35.264,3.483,4.078,18.832,27.482,3.226,2.754,11.265,36.174,2.887,4.483,16.998,24.712,1.759,2.045,11.154,36.546,3.367,3.398,17.614
Image 29: Quick Buy Store,Retail,3,4,1,2,"Red sign, blurry center, dull tones","Contract color, prominent text, unnatural","Dull dusty, clear view, white-purple contrast","Color highlight, overly bright, flat details",3,4,1,2,"Right Sign, Central Window, Left Sign","Right Sign, Minimal Else, Focused","Right Sign, Central Window, Dual Focus","Right Sign, Minimal Else, Singular Focus",73,50,72,44,76,34,76,51,91,41,67,44,74,38,81,44,72,37,88,36,28.246,1.532,2.545,11.593,20.11,4.709,1.223,9.926,28.421,4.196,2.063,10.231,31.646,1.379,2.079,19.852,25.086,3.335,1.468,8.289
Image 30: Glass Store,Retail,2,3,4,1,"Colorful, blurry colors, partial blur","Coordinated brick wall, elegant natural","Color contrast, sharp clarity, obvious brick texture","Shadow obstruction, brown contrast, hazy blur",3,2,4,1,"Central Window, Left Sign, Right Sign","Store Sign Left, Store Sign Right, Central Window","Left Sign, Right Sign, Central Window","Central Window, Left Sign, Right Sign",54,40,64,34,71,34,70,32,64,38,48,19,60,39,68,35,65,38,59,29,30.091,6.307,2.479,12.145,29.315,3.655,2.418,14.55,32.628,3.296,3.813,14.427,31.486,3.586,2.878,18.809,34.447,1.374,2.804,20.468
Image 31: Handicrafts Store,Retail,2,1,4,3,"Modern, colorful, friendly feel","Artistic window, grand natural","Dull yellow, blue window art, gloomy atmosphere","Glaring red, coordinated brick",3,1,4,2,"Green Sign, Central Window Left, Central Window Right","Upper Sign, Minimal Else, Focused","Yellow Sign, Bottom Left Window, Dual Focus","Upper Sign, Minimal Else, Singular Focus",64,38,64,40,67,37,72,26,82,40,85,35,69,35,68,24,74,39,82,32,32.652,3.085,3.008,14.723,27.759,2.794,1.849,12.754,33.216,5.549,3.409,12.605,32.512,3.341,2.481,14.32,36.496,1.983,3.025,21.159
Image 32: Clothing Store,Retail,2,1,4,3,"Natural green, blurry dullness","White frame, bright interior","Dull blur, bright blue clash, gloomy feeling","Dark contrast, white background, excessive blue",2,3,4,1,"Central Window, Store Sign, Bottom Left Window","Store Sign, Bottom Window, Central Window","Central Window, Store Sign, Bottom Left Window","Store Sign, Central Window, Minimal Else",67,55,68,30,89,42,59,29,71,43,82,37,73,41,77,39,76,41,74,31,27.69,2.971,2.016,6.811,26.297,6.799,4.214,8.501,24.893,2.442,1.707,11.518,24.824,3.242,2.031,11.515,35.036,2.732,3.015,17.888
