Image Name,Category,No.1 Style,No.2 Style,No.3 Style,No.4 Style,Style 1 Keywords,Style 2 Keywords,Style 3 Keywords,Style 4 Keywords,Neuron No.1 Style,Neuron No.2 Style,Neuron No.3 Style,Neuron No.4 Style,Neuron Style 1 Keywords,Neuron Style 2 Keywords,Neuron Style 3 Keywords,Neuron Style 4 Keywords,Origin Neuron Focus,Origin Neuron Cognitive Demand,Origin Neuron Engagement,Origin Neuron Memory,Style 1 Neuron Focus,Style 1 Neuron Cognitive Demand,Style 1 Neuron Engagement,Style 1 Neuron Memory,Style 2 Neuron Focus,Style 2 Neuron Cognitive Demand,Style 2 Neuron Engagement,Style 2 Neuron Memory,Style 3 Neuron Focus,Style 3 Neuron Cognitive Demand,Style 3 Neuron Engagement,Style 3 Neuron Memory,Style 4 Neuron Focus,Style 4 Neuron Cognitive Demand,Style 4 Neuron Engagement,Style 4 Neuron Memory,Style 1 Heatmap %,Style 1 Red Dot %,Style 1 Yellow Dot %,Style 1 Green Dot %,Style 2 Heatmap %,Style 2 Red Dot %,Style 2 Yellow Dot %,Style 2 Green Dot %,Style 3 Heatmap %,Style 3 Red Dot %,Style 3 Yellow Dot %,Style 3 Green Dot %,Style 4 Heatmap %,Style 4 Red Dot %,Style 4 Yellow Dot %,Style 4 Green Dot %,Original Heatmap %,Original Red Dot %,Original Yellow Dot %,Original Green Dot %
Image 33: Dry Clean Store,Retail,2,4,1,3,"Natural feel, unclear blur, poor readability","Elegant natural, clear reflection","Pure white wall, purple mismatch, messy colors","Bright orange accents, vivid overall",4,3,1,2,"Bottom Right Window, Store Sign, Central Window","Bottom Right Window, Minimal Else, Low Focus","Store Sign, Purple Artwork, Bottom Right Window","Store Sign, Central Window, Bottom Right Window",59,26,68,28,56,29,66,59,79,30,55,35,45,27,65,38,35,27,59,35,37.503,5.903,3.786,16.409,33.396,5.474,4.176,12.486,41.891,4.466,3.544,19.333,49.271,3.457,7.553,21.912,39.182,2.341,2.556,17.294
Image 34: Tobacco Store,Retail,2,4,1,3,"Vibrant colors, red background, too strong contrast","Clear definition, warm tones, yellow-blue contrast","Complex colors, dark contrast, cluttered feel","Soft blue, wood contrast, natural feel",1,2,4,3,"Store Sign, Below Sign Left, Below Sign Right","Store Sign Left, White Fence, High Focus","Parking Sign, Below Sign, White Fence","Store Sign Left, White Fence, Minimal Else",73,67,71,55,75,67,59,42,80,62,63,40,71,49,58,37,84,54,57,29,30.628,2.551,3.691,16.266,36.352,6.434,3.698,14.37,30.743,3.2,2.294,11.846,30.251,1.988,1.453,14.474,36.109,5.008,6.324,18.109
Image 1: Cafe and Bar,Restaurant,3,1,2,4,"Bright Orange, Light Gray, Modern","Nice Contrast, Warm, Welcoming","Difficult To Read, Neat, Polished","Cyan Blue, Vivid, Cheap Feel",4,3,2,1,"Red Sign, Upper Words, Pillars","Central Sign, Upper Words, Less Pillars","Blue Red Sign, Upper Words, Minimal Pillars","White Sign, Sausage Word, Minimal Pillars",57,56,53,39,75,51,70,31,81,41,66,26,71,41,62,26,74,39,61,28,46.735,5.866,7.454,14.173,22.822,3.263,1.292,11.353,36.713,7.047,6.819,16.284,29.612,1.67,1.496,13.755,42.634,3.927,3.948,16.89
Image 2: Coffee and Tea,Restaurant,4,1,3,2,"Bright Red, Well-Polished, Contrast","Simple, Modern, Neat","Simplistic color, Dull, Boring","Bright, Vivid, Difficult To Read",2,3,4,1,"Red Sign, Upper Window, Minimal Bottom","Yellow Sign, Upper Window, Four Regions","Blue Sign, Upper Window, Large Circle","White Black Sign, Upper Window, Minimal Bottom",53,57,87,33,59,43,71,45,48,42,78,17,53,41,66,19,52,41,52,35,45.447,4.577,6.885,26.903,43.809,10.167,6.655,21.364,41.124,6.121,5.773,17.826,34.392,3.132,2.631,16.581,50.965,6.082,7.944,23.645
Image 3: Uyghur Cuisine (Halal food),Restaurant,2,1,4,3,"Black White, Contrast, Fitting","Modern, Luxurious, Yellow Lighting","Bold Purple, Plain, Run-Down","Dark Green, Unfitting, Difficult To Read",4,1,3,2,"Bulletin Board, Store Sign, Low Doors","Bulletin Board, Store Sign, Minimal Surrounding","Bulletin Board, Dull Sign, No Doors","Bulletin Board, Store Sign, Rightward Extension",93,89,70,52,83,56,68,40,92,56,71,44,82,41,58,38,76,44,66,55,28.065,4.275,3.25,10.172,21.899,3.184,2.384,8.443,19.975,1.565,1.243,10.378,24.662,3.558,1.983,10.77,31.74,4.764,3.479,12.846
Image 4: Asian BBQ,Restaurant,2,4,1,3,"Plain, Red Pattern, Contrast","Bold, Neat, Well-Polished","Doors Blend, Less Striking, Unnecessary Contrast","Checkered Doors, Less Appealing, Dark Green",4,2,1,3,"Gray Door, Store Sign, Pillar","Black Door, Window Edge, Minimal Surrounding","Brown Door, Small Region, No Surrounding","Black Door, Large Region, Minimal Surrounding",79,71,72,64,81,40,68,34,85,44,58,34,87,39,70,34,80,41,57,28,30.349,2.72,1.448,12.433,19.775,2.61,1.357,10.202,20.041,2.665,2.649,9.343,24.525,3.607,1.792,12.067,39.185,7.912,2.669,14.374
Image 5: Ice Cream,Restaurant,2,3,1,4,"Many Colors, Blossom Pink, Contrast","Vivid Yellow, Bright, Nice Scheme","Blue Sign, Wood, Extreme Wood","Large Green, Extreme, Neat",1,2,4,3,"Multiple Ads, Red Blue Sign, Bulletin","White Sign, Bulletin Board, Three Regions","Center Store, Bulletin Board, Less Upper","Upper Bulletin, Green Sign, Center Store",82,58,72,72,64,43,90,52,77,44,71,55,78,43,72,47,68,42,58,43,39.325,5.01,5.333,17.238,26.109,4.877,3.252,12.359,26.579,3.326,4.031,13.884,36.041,3.055,1.577,17.682,34.651,3.35,5.319,12.621
Image 6: Basque Cafe,Restaurant,1,2,4,3,"Warm, Black Yellow, Welcoming","Contrast, Neat, Polished","Cluttered, Rainbow Colors, Unnatural","Cyan Blue, Vivid, Cheap Toy Store",4,1,2,3,"White Cursive Sign, Multi Regions, Center Focus","Black Cursive Sign, Central Spread, Less Intense","Purple Sign, Low Others, Minimal Focus","Store Sign, Minimal Others, No Surrounding Focus",74,51,84,58,81,41,69,34,79,36,62,43,75,38,64,39,70,37,46,44,28.172,4.652,2.521,12.511,30.453,4.434,3.496,15.269,34.778,2.982,3.374,17.389,31.73,2.301,1.397,14.631,44.727,5.059,4.891,21.437
Image 7: Healthy Restaurant,Restaurant,2,1,4,3,"Simple, Light Green, Naturally Fitting","Bold, Sharp, Clear","Many Bright Colors, Shadow Interrupted","Blurry, Not Sharp, Nice Colors",3,4,1,2,"Green Banner, Lower Focus, Less Upper","Upper Sign, Lower Banner, Text Focus","Upper Sign, Lower Banner, Wider Lower","Upper Sign, Lower Banner, Same Two Regions",88,55,74,55,93,39,62,35,84,38,73,50,70,35,74,31,84,37,59,38,20.296,2.928,2.161,8.733,17.611,3.947,1.855,8.656,31.881,6.009,2.918,13.736,20.291,2.584,2.055,7.447,34.592,5.023,7.303,10.353
Image 8: International Cuisine (for catering),Restaurant,3,2,4,1,"Difficult To Read, Cluttered, Blue Sign","Black Orange, Contrast, Enhanced","Blue Orange, Natural, Appealing","Bright, Light Green, Contrast",3,1,4,2,"Blue Sign, White Door, Bottom Window","White Sign, Less Door, Minimal Window","Gray Door, Less Sign, Small Focus","Green Sign, Small Door, Minimal Others",80,92,49,57,78,49,74,36,82,51,70,33,86,52,64,49,86,42,69,45,35.275,3.494,4.49,16.127,23.179,1.05,1.862,11.906,23.245,3.238,2.271,9.829,27.215,3.315,2.436,12.341,37.265,1.667,5.3,14.283
Image 9: Local Cafe,Restaurant,2,4,1,3,"Dark, Less Attractive, Neat","Black White, Natural, Modern","Many Bright Colors, Extreme","Soft, Pleasing, Light Green",3,1,2,4,"Windows Left, Windows Right, Sign Expansion","Left Window, Right Window, Low Attention","Windows, Sign, Larger Focus","Left Window, Right Window, Equal Focus",69,46,75,48,68,45,58,52,91,45,84,56,69,39,79,55,91,41,51,54,37.092,3.453,4.46,20.659,17.033,2.602,1.35,7.445,31.088,2.109,2.885,15.57,18.372,1.932,1.128,7.501,39.853,6.683,3.311,17.431
Image 10: Pizza,Restaurant,2,4,1,3,"Black Walls, Dark, Modern","Simplistic, Modern, Sharp","Bright Purple, Extreme, Cheap","Bright Green, Welcoming, Contrast",2,1,3,4,"Central Window, Black Sign, Green Spread","Central Window, Black Sign, Surrounding Less","Central Window, White Sign, Less Surrounding","Central Window, Surround Less, Less Left Right",50,38,80,47,51,36,80,46,49,37,75,39,52,32,87,25,72,34,66,29,46.783,5.044,4.807,28.692,46.559,8.614,3.223,19.021,41.251,7.926,3.603,20.214,38.578,3.935,1.547,15.162,51.651,2.822,5.57,20.971
Image 11: Cafe for Bowls,Restaurant,2,1,4,3,"Vivid Blue, Bold, Enhanced","Orange, Simplistic, Modern","Bright Colors, Unnatural","Green Gray, Dark, Modern",1,3,4,2,"Yellow Blue Sign, Central Region, Large Focus","Orange Black Sign, White Banner, Text Focus","Yellow Purple Sign, Central Region, Large Focus","White Gray Sign, Central Region, Large Focus",50,37,72,43,37,32,66,34,73,31,59,23,46,34,81,27,53,28,41,27,57.329,5.348,7.128,30.132,38.442,9.178,3.89,12.525,50.157,5.582,3.69,24.876,44.019,5.169,2.102,21.709,56.058,5.736,7.156,21.865
Image 12: Kazoo Sushi,Restaurant,2,4,1,3,"Bright Red Blue, Unnecessary Contrast","Black White Brown, Polished","Bright Colors, Dull, Unappealing","Dark, Difficult To Read, Modern",3,4,2,1,"Red Sign, White Wall, Bulletin","Gray White Sign, White Wall, Small Door","Store Wall, Large Region, Less Sign","White Wall, Small Door, Minimal Surrounding",72,55,91,53,84,48,67,51,71,48,75,47,53,42,81,54,70,44,63,55,29.463,3.031,3.301,11.788,29.938,3.778,2.413,12.597,42.134,3.581,4.194,25.592,34.581,3.755,2.17,17.877,51.069,6.187,7.361,19.731
Image 13: Sandwich,Restaurant,2,3,1,4,"Bright Red, Extreme, Enhanced","Black White, Well-Polished, Complete","Dark Amber, Appealing, Contrast","Too Much Brown, Dull, Unenhanced",3,1,4,2,"White Red Sign, Bottom Half, Small Green","White Sign, Small Expansion, Minimal Surrounding","Orange Sign, Small Expansion, Minimal Others","Brown Sign, Single Focus, Minimal Attention",68,41,72,29,69,45,87,45,81,34,57,40,65,29,61,32,77,30,64,25,35.016,3.554,3.166,12.349,23.733,2.805,1.628,9.166,25.399,4.304,4.727,10.523,19.183,2.123,3.547,10.533,44.1,6.294,5.497,16.238
Image 14: French Restaurant,Restaurant,2,1,4,3,"Bright Red, Sharp, Light Gray","Luxurious, Palatial, Polished","Many Colors, Cluttered","Green Brown, Blurry, Unpolished",2,4,3,1,"Menu, White Sign, Red Door","Gray Door, Window, Menu","Aqua Door, Small Region, Minimal Expansion","Brown Door, Menu, Small Window",78,59,80,56,86,58,82,57,73,39,67,56,82,36,70,63,79,33,69,56,34.629,6.046,5.572,13.856,27.728,2.681,1.815,7.05,26.954,7.622,2.806,7.184,25.224,3.43,5.953,11.534,41.469,3.862,5.359,20.117
Image 15: Branch Cafe,Restaurant,2,3,1,4,"Clear Illustration, Many Colors, Bright","White Black, Fitting, Balanced","Simple, Contrast, Enhanced","Green Brown, Modern, Too Much Brown",1,4,2,3,"Store Sign, Artwork, Integrated Focus","Black Sign, Central Spread, Outward Expansion","Store Sign, Upper Artwork, Two Regions","Store Sign, Central Focus, Minimal Surrounding",78,50,77,64,63,51,96,40,72,37,80,31,78,36,82,23,66,37,69,27,41.048,6.739,6.514,17.546,28.445,3.922,2.339,10.553,23.65,5.022,2.475,11.158,34.031,5.791,5.582,16.128,43.76,5.139,6.202,20.439
Image 16: Pho,Restaurant,4,2,3,1,"Maroon, Unfitting, Cheap","White Gray, Polished, Contrasting","Bright, Cluttered, Many Colors","Green Brown, Polished, Inviting",3,1,4,2,"Yellow Sign, White Door, Three Regions","Store Sign, Upper Window, Expanded Focus","Store Sign, Upper Window, Focused Sign","Store Sign, Upper Window, Dual Focus",47,37,70,28,52,38,77,43,44,28,73,25,43,28,73,16,43,27,65,20,47.327,8.53,9.305,20.671,41.274,5.803,3.268,19.465,45.736,7.979,4.237,21.724,44.551,8.475,5.342,24.572,55.84,4.295,7.35,26.022
Image 17: Pizza,Restaurant,2,4,3,1,"Many Colors, Cluttered, Too Much","Modern, Black Frames, Bold","Bright Colors, Extreme, Enhanced","Brown Tan, Modern, Shadow Interrupted",1,3,2,4,"Central Window, Store Sign, Parking Sign","Upper Door, Window Ad, Upward Extension","Window Ad, Large Area, Store Sign","Window Ad, Central Focus, Sole Region",54,49,84,58,48,44,71,44,63,35,82,41,46,33,71,38,79,29,75,59,50.079,6.69,6.166,20.863,31.948,3.666,3.301,13.439,44.266,7.239,4.128,21.28,26.826,2.452,4.606,16.609,68.14,9.927,14.64,29.877
Image 18: Bread Bakery,Restaurant,4,2,3,1,"Bright Red, Extreme, Attention","Simplistic, Natural, Modern","Bright Colors, Cluttered, Many Colors","White Brown, Modest, Attractive",3,4,2,1,"Door Upper, Open Sign, Store Sign","Door Upper, Right Window, Store Sign","Door Upper, Extended Area, Broader Focus","Door Upper, Central Focus, Minimal Else",39,40,83,45,80,51,87,62,78,35,67,41,60,33,91,41,66,34,77,40,39.862,4.709,5.256,17.979,29.849,4.341,2.741,14.11,36.981,4.226,5.204,21.313,35.81,5.903,6.216,19,49.186,9.049,7.905,20.82
Image 19: European Cuisine,Restaurant,2,1,4,3,"Bright Red, Bold, Suitable","Black White, Modern, Polished","Many Colors, Animated, Extreme","Green, Blurry, Unpolished",2,4,1,3,"Store Sign, Door Upper, Front Table","Red Sign, Door, Parking Sign","Blue Sign, Door, Two Regions","Door, Store Sign, Four Regions",70,47,77,47,80,45,82,60,73,33,74,50,82,33,65,40,79,33,87,48,28.441,5.648,4.048,12.251,25.829,3.323,2.491,10.342,23.73,2.767,2.856,10.177,26.24,3.794,4.225,13.78,43.808,5.092,8.938,14.84
Image 20: Shabu Hotpot,Restaurant,2,1,3,4,"Gray Walls, Bold, Modern","White Dark, Bold, Polished","Many Colors, Unnatural, Welcoming","Dark Green, Unappealing, Dark",2,4,3,1,"Left Sign, Banner, Artwork","Left Sign, Below Sign, Minimal Else","Left Sign, Below Sign, Small Region","Left Sign, Banner, Artwork Design",64,39,76,57,75,32,85,51,70,37,77,47,80,33,100,41,67,33,90,54,33.263,6.133,5.654,13.632,29.677,4.208,2.782,13.237,22.805,3.17,3.378,9.377,32.067,4.652,6.118,17.277,32.543,7.882,7.356,10.106
Image 21: Bar,Restaurant,1,4,3,2,"Soft, Natural, Simplistic","Rough, Gravely, Unwelcoming","Many Colors, Dull, Hazy, Unappealing","Modern, Contrasting, Neat",2,4,1,3,"Golden Sign, Blue Door, Dual Focus","Black Sign, Black Door, Considerable Attention","Store Sign, Small Door, Minor Features","Store Sign, White Door, Small Features",76,54,70,64,79,43,82,44,78,55,73,52,78,37,78,50,76,39,76,54,31.617,5.839,5.363,13.27,,,,,24.285,3.602,3.529,9.988,24.657,4.394,3.098,7.605,38.136,3.658,6.233,12.792
Image 22: Cafe,Restaurant,2,4,1,3,"Bright, Warm, Welcoming","Natural, Neat, Contrasting","Complex Colors, Cheap, Animated","Bright, Modern, Contrasting",1,2,4,3,"Brown Pillar, Store Sign, Outward Focus","Right Sign, Central Window, Less Right","Pillar, Store Sign, Less Surroundings","Brown Pillar, Left Right Windows, Less Sign",75,36,61,54,71,33,81,51,76,45,79,36,88,30,74,33,75,28,77,35,36.108,5.534,6.367,17.829,32.591,3.24,2.511,15.26,19.521,3.965,2.032,7.403,27.023,4.324,5.007,15.03,39.996,3.202,7.226,16.795
Image 23: Stew Restaurant,Restaurant,2,4,1,3,"Complex, Colorful, Busy","Simple, Polished, Contrasting","Dull, Purple, Unappealing","Modern, Luxurious, Polished",4,2,1,3,"Roof Right, White Sign, Minor Attention","Lower Sign, Roof, Minimal Door","Roof Right, Black Sign, Less Others","Lower Sign, Roof Right, Little Else",87,23,72,42,76,31,69,47,86,31,76,45,84,28,53,53,84,27,75,43,33.192,6.222,4.294,11.291,22.297,2.219,2.125,8.506,21.365,1.786,2.99,7.3,19.066,3.148,2.666,9.41,21.97,0.488,3.975,9.553
Image 24: Mexican Food,Restaurant,4,1,2,3,"Contrasting, Warm, Balanced","Plain, Polished, Subtle","Bright, Blotchy, Interrupting","Clean, Modern, Contrasting",1,2,4,3,"Central Window, Door Right, Three Regions","Central Window, Three Regions, Less Surroundings","Store Door, Wall Artwork, Two Regions","Central Window, Dual Regions, Clear Boundaries",68,35,69,49,82,30,79,28,74,43,71,41,90,30,80,38,82,29,70,39,28.348,5.345,5.417,10.17,29.084,4.405,3.738,13.493,16.276,1.598,1.967,9.59,18.975,3.734,3.047,10.091,38.996,4.595,10.543,14.884
Image 25: Chinese Cuisine,Restaurant,4,2,1,3,"Bright, Cluttered, Complex","Contrasting, Painted, Simple","Complex, Overwhelming, Diverse","Modern, Clean, Contrasting",4,2,1,3,"Upper Door, Circular Focus, Broader Region","Upper Door, Slightly Smaller, Less Else","Upper Door, Primary Focus, Minimal Else","Upper Door, Largest Focus, Minimal Else",76,54,70,64,85,39,70,39,91,52,83,34,86,37,81,36,83,32,74,36,40.517,6.938,6.554,12.639,22.526,3.995,1.569,8.462,20.703,4.778,2.64,8.133,36.02,11.655,4.698,10.981,64.615,8.488,7.798,28.057
Image 26: Cafe,Restaurant,2,4,1,3,"Bright, Peculiar, Extreme","Contrasting, Fitting, Natural","Complex, Pillars, Colorful","Modern, Contrasting, Bright",4,3,2,1,"Small Window, Roof Gap, Sole Focus","Small Window, Store Sign, Broader Focus","Small Window, Store Sign, Minimal Else","Store Sign, Small Window, Expanded Focus",88,32,70,37,85,29,68,33,73,33,60,37,69,28,58,44,56,25,52,36,38.511,4.403,7.252,13.171,35.177,5.169,2.324,13.057,34.962,5.791,3.15,14.294,39.119,7.741,5.025,15.521,39.082,3.096,5.743,10.986
Image 27: Grill and Bar,Restaurant,2,4,1,3,"Bright, Vivid, Overwhelming","Contrasting, Enhanced, Simple","Complex, Unnatural, Pink","Modern, Welcoming, Wooden",2,3,4,1,"Door Upper, Artwork, Dual Regions","Door Upper, Pillar Number, Lower Sign","Door Upper, Artwork, Two Small Regions","Door Upper, Pillar, Lower Sign, Three Regions",63,49,69,68,78,42,69,55,77,38,67,52,76,35,61,45,81,35,70,43,37.112,5.765,8.508,15.73,22.241,3.167,2.425,7.812,23.676,3.676,3.57,8.879,18.152,2.641,2.438,7.548,36.863,2.076,3.837,13.229
Image 28: Halal Food,Restaurant,1,2,3,4,"Warm, Welcoming, Contrasting","Polished, Simple, Clean","Dull, Contrasting, Colorful","Brown, Blending, Unreadable",3,2,4,1,"Lower Sign, Door, Window","Lower Sign, Downward Focus, Less Else","Store Sign, Downward Expansion, Less Lower","Store Sign, Sole Focus, Minimal Else",53,46,72,34,78,31,78,27,63,31,46,27,61,30,56,37,78,28,53,38,39.55,7.185,6.075,14.076,37.581,6.657,1.986,14.028,41.411,4.738,4.156,15.394,31.435,7.32,4.696,12.999,55.241,3.667,5.636,23.555
Image 29: Bar,Restaurant,2,4,1,3,"Bright, Cheap, Complex","Contrasting, Clean, Golden","Run-Down, Unfitting, Bright","Dark, Contrasting, Unwelcoming",1,2,3,4,"Purple Sign, Upper Door, Broad Focus","Brown Sign, Upper Door, Dual Focus","One Region, Large Extension, Minimal Else","Four Regions, Low Attention, One Dominant",65,49,50,33,39,31,59,19,42,30,67,13,46,27,57,16,44,28,53,25,58.717,7.824,7.89,22.233,46.055,8.684,5.101,11.412,45.674,7.584,4.159,12.847,42.654,5.04,5.102,24.467,57.511,5.174,7.991,22.604
Image 30: Sushi,Restaurant,2,4,3,1,"Complex, Colorful, Cluttered","Modern, Contrasting, Dark","Complex, Cluttered, Disorganized","Modern, Balanced, Wooden",3,2,1,4,"Lower Sign, Upper Signs, Less Upper","Upper Signs, Lower Sign, Broad Expansion","Upper Signs, Lower Sign, Little Bottom","Lower Sign, Slight Upward, One Focus",54,55,67,43,57,31,73,26,41,32,80,31,37,27,74,34,56,29,68,21,59.065,9.779,9.839,22.549,48.764,10.341,4.255,13.975,48.585,10.292,5.829,19.574,40.724,6.467,3.8,20.219,64.439,9.457,9.506,26.703
Image 31: Ramen,Restaurant,2,4,3,1,"Bright, Bold, Contrasting","Modern, Natural, Neat","Bright, Vivid, Reflections","Polished, Contrasting, Teal",2,1,4,3,"Lower Window, Upper Sign, Three Regions","Lower Window, Upper Sign, Less Upper","Lower Window, Single Focus, Minimal Sign","Lower Window, Upper Sign, Expanded Bottom",52,51,67,44,75,42,57,29,76,41,70,31,86,38,67,30,76,34,60,41,37.914,4.426,7.718,15.844,24.793,2.663,3.043,12.005,23.067,3.668,3.769,7.921,24.557,5.666,4.185,10.862,54.146,5.787,6.116,21.476
Image 32: Taco Salad,Restaurant,2,1,3,4,"Contrasting, Dark, Red","Luxurious, Contrasting, Palatial","Polished, Similar, Contrasting","Old-Fashioned, Brown, Excessive",1,3,4,2,"Central Pillar, Elliptical Region, Sole Focus","Central Pillar, Circular Focus, Minimal Else","Central Pillar, Two Regions, Larger Right","Central Pillar, Two Regions, Left Smaller",74,36,75,44,76,32,78,29,86,32,62,34,78,30,61,55,77,31,58,48,32.912,5.394,5.169,14.518,20.383,1.998,1.93,6.811,21.365,2.851,3.461,10.541,21.312,2.71,2.532,9.054,37.003,3.246,3.244,17.045
Image 33: Bar,Restaurant,4,2,1,3,"Plain, Dark, Hard-To-Read","Polished, Simple, Contrasting","Dull, Dark, Unlit","Modern, Welcoming, Wooden",3,1,2,4,"Store Sign, Minimal Else, Consistent Focus","Store Sign, Largest Region, Less Else","Store Sign, Extended Downward, Broad Focus","Store Sign, Smallest Focus, Minimal Else",80,36,57,27,71,28,56,33,74,27,60,17,42,26,42,13,75,25,45,23,44.667,6.453,7.409,17.043,28.331,3.754,1.68,14.643,40.752,6.294,3.137,13.406,26.429,6.395,3.823,13.988,38.11,3.743,6.231,15.832
Image 34: Pizza,Restaurant,2,4,1,3,"Warm, Bright, Extreme","Modern, Striking, Contrasting","Unnatural, Bright, Complex","Modern, Hazy, Color-Scheme",4,1,2,3,"Open Sign, Store Sign, Three Regions","Open Sign, Left Sign, Plant, Four Regions","Store Sign, Open Sign, Two Regions","Open Sign, Left Sign, Plant, Four Regions",58,40,87,70,66,34,72,41,62,36,72,29,67,30,77,36,60,30,73,36,44.075,9.929,9.801,17.834,35.01,6.334,3.285,16.881,28.49,4.617,3.043,13.417,35.481,7.183,6.423,21.433,40.047,2.496,4.662,18.235
Image 35: Korean BBQ,Restaurant,2,4,3,1,"Extreme, Bright, Unnatural","Contrasting, Bold, Warm","Simple, Dark Signage","Modern, Contrasting, Green",4,3,1,2,"Central Window, Transparent Door, Store Sign","Store Sign, Upper Window, Dual Focus","Upper Window, Two Regions, Extended Focus","Upper Window, Store Sign, Less Sign",83,39,69,45,69,33,71,33,70,34,60,42,59,32,79,26,59,30,75,33,34.743,3.018,7.363,19.036,29.252,6.848,1.691,10.556,33.129,4.597,3.468,13.808,34.717,4.74,6.153,16.915,31.108,1,1.482,16.348
Image 36: Japanese Cuisine,Restaurant,1,4,2,3,"Bright, Welcoming, Contrasting","Cold, Dark, Unwelcoming","Unnatural, Contrasting, Vivid","Cabin-Like, Wooden, Suitable",3,2,4,1,"Central Window, Store Sign, Minimal Else","Central Window, Store Sign, Right Window","Central Window, Store Sign, Extended Right","Central Window, Store Sign, Dual Focus",70,53,76,49,75,32,76,39,73,34,68,41,57,33,84,35,77,27,70,32,39.08,4.344,6.909,14.571,27.366,4.349,2.128,14.25,30.399,4.643,2.558,13.455,25.461,3.791,3.672,15.451,43.198,5.768,7.78,15.152
