Image Name,Category,No.1 Style,No.2 Style,No.3 Style,No.4 Style,Style 1 Keywords,Style 2 Keywords,Style 3 Keywords,Style 4 Keywords,Neuron No.1 Style,Neuron No.2 Style,Neuron No.3 Style,Neuron No.4 Style,Neuron Style 1 Keywords,Neuron Style 2 Keywords,Neuron Style 3 Keywords,Neuron Style 4 Keywords,Origin Neuron Focus,Origin Neuron Cognitive Demand,Origin Neuron Engagement,Origin Neuron Memory,Style 1 Neuron Focus,Style 1 Neuron Cognitive Demand,Style 1 Neuron Engagement,Style 1 Neuron Memory,Style 2 Neuron Focus,Style 2 Neuron Cognitive Demand,Style 2 Neuron Engagement,Style 2 Neuron Memory,Style 3 Neuron Focus,Style 3 Neuron Cognitive Demand,Style 3 Neuron Engagement,Style 3 Neuron Memory,Style 4 Neuron Focus,Style 4 Neuron Cognitive Demand,Style 4 Neuron Engagement,Style 4 Neuron Memory,Style 1 Heatmap %,Style 1 Red Dot %,Style 1 Yellow Dot %,Style 1 Green Dot %,Style 2 Heatmap %,Style 2 Red Dot %,Style 2 Yellow Dot %,Style 2 Green Dot %,Style 3 Heatmap %,Style 3 Red Dot %,Style 3 Yellow Dot %,Style 3 Green Dot %,Style 4 Heatmap %,Style 4 Red Dot %,Style 4 Yellow Dot %,Style 4 Green Dot %,Original Heatmap %,Original Red Dot %,Original Yellow Dot %,Original Green Dot %
Image 37: Vietnamese Restaurant,Restaurant,2,1,4,3,"Bright, Vivid, Enhanced","Modern, Polished, Natural","Cartoon-Like, Bright, Complex","Brown, Modern, Decent",1,3,4,2,"Left Right Sign, Lower Red Sign, Multi Focus","Lower Black Sign, Small Region, Minimal Else","Store Sign, Lower Sign, Expanded Focus","Left Right Sign, Lower Red Sign, Less Intense",47,52,79,50,53,41,62,30,65,39,65,32,49,35,85,33,56,32,85,38,52.299,7.798,7.948,21.438,39.742,6.777,4.702,15.916,46.72,5.901,5.851,22.083,33.679,5.815,8.145,14.636,55.706,5.825,5.626,24.22
Image 38: Sweet Store,Restaurant,1,4,3,2,"Bright red sign, polished finish, contrast","Unwelcoming, dark color scheme, illegible sign","Cheap look, complex color scheme, busy","Modern finish, light brown wood, contrast",3,1,4,2,"Store Sign, Left Window, Central Window","Left Window, Central Window, Two Regions","Store Sign, Left Window, Central Window","Central Window, Left Window, Less Sign",71,36,56,56,74,34,86,41,70,36,71,41,71,34,73,37,78,31,72,38,35.678,5.777,7.088,16.134,29.028,3.544,3.649,13.108,28.958,5.368,3.054,12.985,24.603,5.318,5.434,8.532,32.51,3.007,2.121,11.888
Image 39: Donut Store,Restaurant,2,4,3,1,"Bright red sign, too much contrast, cheap","Neat finish, natural appeal, white-black contrast","Dull, plain design, purple-red mismatch","Neat, brown frames, warm scheme",1,4,3,2,"Central Window, Store Sign, Expanded Focus","Store Sign, Expanded Downward, Minimal Sides","Central Door, Store Sign, Larger Focus","Central Door, Store Sign, Less Focus Else",73,27,67,48,45,26,54,42,59,25,54,32,53,24,67,28,56,23,57,32,53.04,7.011,8.46,24.187,34.583,4.705,2.695,16.328,37.005,7.052,4.781,13.614,38.472,5.597,8.067,21.713,33.95,3.867,4.37,13.69
Image 40: Curry,Restaurant,2,1,3,4,"Red sign, gray walls, modern scheme","Black sign, gray backdrop, pots highlight","Too many colors, plain design, complicated","Overwhelming brown, blurry sign, dull",1,3,4,2,"Central Window, Store Sign, Primary Focus","Upper Window, Store Sign, Less Surrounding","Upper Window, Store Sign, Equal Attention","Upper Window, Store Sign, Smaller Regions",48,43,77,51,69,32,61,42,75,33,64,35,68,32,51,34,76,29,52,31,36.084,4.568,5.512,16.812,23.517,5.272,2.318,10.16,32.889,3.685,3.297,11.819,27.92,4.651,6.183,11.047,50.413,8.732,7.13,20.09
Image 41: Japanese BBQ,Restaurant,2,4,1,3,"Bright red-yellow sign, too flashy, polished","Neatest, orange-white contrast, fitting","Dull look, low illumination, unappealing","Modern, brown wood, green sign",3,4,1,2,"Store Sign, Minimal Else, Central Focus","Store Sign, Door Center, Less Surrounding","Store Sign, Door Center, Door Dominant","Store Sign, Lower Sign, Dual Focus",53,30,63,39,70,27,57,23,78,25,49,27,45,25,59,29,48,26,59,35,41.103,6.172,7.209,18.241,24.417,5.607,1.81,6.848,39.387,7.069,4.375,16.915,42.213,8.794,5.815,21.6,38.965,2.61,3.76,19.088
Image 42: Vegan Cuisine,Restaurant,2,4,1,3,"Bright yellow-red, extreme, neat finish","Black simple design, modern, contrast roof","Darkest, many shadows, low illumination","Modern, warm wood, green-black contrast",1,4,2,3,"Store Sign, Large Region, Single Focus","Store Sign, Door Center, Broader Sign","Below Sign, Left Window, Expanded Region","Store Sign, Irregular Shape, Full Sign Focus",57,27,90,48,42,26,52,18,44,25,42,21,34,24,48,16,53,24,57,42,54.404,7.572,9.422,25.842,46.993,8.243,2.798,18.557,53.934,8.154,5.694,25,37.439,9.288,3.879,14.312,37.434,3.733,6.364,12.463
Image 43: Combo Lunch,Restaurant,3,2,4,1,"Bright red sign, too bright, shadows","Most modern, gray scheme, luxurious feel","Orange sign, light tan, naturally fitting","Overwhelming brown, old-fashioned feel",4,1,3,2,"Store Sign, Roof, Less Window","Window Right, Store Sign, Equal Focus","Window Right, Store Sign, Roof, Less Left","Store Sign, Roof, Less Window",57,35,63,34,62,36,60,41,75,35,55,23,73,30,82,14,63,29,70,30,42.74,3.266,7.263,17.795,25.51,2.81,1.612,10.293,27.348,4.53,2.254,13.628,32.891,4.912,5.336,14.252,31.488,2.004,3.413,15.31
Image 44: Shabu,Restaurant,4,2,3,1,"Orange store, unnaturally bright, animated","Dark frames, white wall contrast, modern","Purple windows, out of place, plain finish","Simplest, fitting scheme, modern look",2,3,1,4,"Open Sign, Store Sign, Two Regions","Open Sign, Store Sign, Equal Focus","Open Sign, Store Sign, Less Focus","Open Sign, Less Store Sign, Single Focus",60,30,56,23,51,25,52,28,41,25,67,16,45,25,60,18,58,23,47,23,50.044,6.112,8.532,21.456,56.916,8.401,5.403,16.071,56.737,5.748,4.562,26.698,52.831,6.542,5.094,21.353,43.434,5.622,6.87,11.987
Image 45: Indian Restaurant,Restaurant,1,3,4,2,"Neatest, red sign, legible contrast","Illegible sign, brown bricks, good scheme","Neat, soft purple walls, natural finish","Blurred sign, modern finish, visual appeal",3,1,2,4,"Central Window, Store Sign, Three Regions","Left Store Sign, Central Window, Roof","Store Sign, Central Window, Bottom Left Window","Bottom Store Sign, Small Region, Least Focus",60,29,75,52,32,25,60,45,44,24,63,35,35,24,61,37,79,25,55,37,55.871,9.757,8.952,26.923,41.775,5.902,3.141,21.156,46.645,7.361,3.196,22.75,29.162,4.339,2.88,14.898,45.679,3.469,5.877,19.493
Image 46: Noodle Restaurant,Restaurant,1,4,3,2,"Warmest, red accents, neat and polished","Dark gray sign, unwelcoming, poor contrast","Too bright, rainbow colors, distracting","Green plant design, white-brown contrast",3,4,1,2,"Upper Window, Store Sign, Less Else","Upper Window, Store Sign, Minimal Else","Left Store Sign, Central Window, Dual Focus","Upper Window, Store Sign, Less Else",62,34,85,68,87,29,57,61,89,28,61,57,69,28,72,56,83,29,71,43,25.38,2.892,4.215,12.906,21.276,2.335,1.366,10.831,31.155,7.226,3.217,11.702,26.963,3.577,3.394,15.937,37.38,4.716,7.585,15.641
Image 47: Drive Thru Cafe,Restaurant,1,4,2,3,"Red-gray contrast, neat, welcoming","Black sign, poor contrast, good white highlights","Too colorful, cluttered, shadows","Most modern, brown-white, well-defined",4,3,2,1,"Store Sign, Door, Plant","Store Sign, Door, Smaller Focus","Store Sign, Below Sign, Equal Attention","Store Sign, Door, Largest Region",77,49,78,57,79,32,58,43,74,30,64,42,69,28,63,30,68,28,67,37,35.19,4.686,4.09,12.003,26.621,5.135,2.127,8.143,32.971,3.618,3.434,17.1,33.433,6.004,4.772,10.947,55.854,11.274,10.455,19.6
Image 48: Alabama Cafe,Restaurant,2,4,1,3,"Too vivid, overdone scheme, sharp design","Simplest, black-light contrast, modern","Dull, unappealing, poor lighting","Modern, wooden brown, effective scheme",1,4,3,2,"Store Sign Left, Horizontal Focus, Minimal Else","Store Sign Left, Minimal Else, Horizontal Spread","Glass Window, Minimal Else, Single Focus","Glass Window, Store Sign, Upward Extension",69,39,72,33,80,36,76,57,85,35,64,55,83,30,66,34,76,30,61,39,27.392,4.813,4.73,6.359,17.428,2.7,1.232,5.358,21.667,2.672,1.76,7.345,21.423,3.002,3.606,7.841,32.937,3.809,4.445,11.667
Image 49: Bagel Store,Restaurant,2,3,1,4,"Less appealing, matching scheme","Black sign, brown contrast, white frame","Blue sign, striking, simple-modern","Complex design, too many colors, cluttered",3,4,2,1,"Upper Door, Right Window, Less Store Sign","Upper Door, Right Window, Less Store Sign","Store Sign, Upper Door, Left Window, Five Regions","Upper Door, Store Sign, Four Regions",47,39,81,40,69,32,68,41,62,30,60,28,50,30,54,20,50,29,48,35,32.295,2.708,2.993,17.488,33.236,5.177,2.748,16.454,37.876,4.915,3.21,19.346,40.73,4.792,6.684,21.51,41.621,2.268,4.087,19.701
Image 50: Donut Store,Restaurant,2,1,3,4,"Most welcoming, light blue sign, subtle","Black sign, gray backdrop, modern finish","Complex scheme, upper-lower contrast","Old-fashioned, dark brown, poor contrast",1,4,2,3,"Store Sign, Two Windows, Large Focus","Upper Door, Minimal Else, Main Focus","Store Sign, Two Windows, Store Dominant","Store Sign, Upper Window, Store Less",71,35,74,41,66,27,62,34,69,29,57,22,79,27,64,29,66,27,60,35,34.826,3.556,4.31,15.013,26.609,4.11,2.122,11.171,21.378,3.238,3.163,12.813,26.921,3.887,5.12,16.962,30.843,1.954,4.564,14.891
Image 51: Brunch Restaurant,Restaurant,4,3,2,1,"Old-fashioned, dark scheme, unwelcoming","Complex, red unfitting, too much","Bright rainbow, contrast, welcoming","Green sign, gray contrast, best fitting",2,3,4,1,"Store Sign, Central Focus, Minimal Else","Store Sign, Central Focus, Less Surrounding","Store Sign, Center Focus, Less Surrounding","Store Sign, Center Focus, Minimal Else",85,58,74,52,90,33,45,58,91,33,61,47,92,32,67,35,91,37,61,51,21.312,2.634,3.432,10.108,17.754,3.578,2.655,9.574,14.269,2.113,1.633,8.073,16.483,1.759,3.315,10.853,40.214,4.842,5.913,12.384
Image 52: Indian Restaurant,Restaurant,4,3,2,1,"White features, good contrast, shadows","Brown frames, cluttered reflections, modern","Bright patterns, welcoming, striking","Dark wood, luxurious feel, green plant",1,3,2,4,"Central Window, Right Window, Large Focus","Store Sign, Right Window, Less Else","Window Artwork, Right Sign, Equal Focus","Central Window, Artwork, Minimal Else",45,56,67,50,65,39,69,38,80,42,60,50,78,35,71,41,80,43,67,28,36.989,6.222,3.419,14.786,25.956,2.467,2.474,16.451,27.639,2.291,5.125,16.73,27.421,3.308,3.76,13.416,49.656,7.087,5.394,18.993
Image 53: Pizza Store,Restaurant,3,1,4,2,"Cabin look, brown wood, warm and welcoming","Unfitting, too bright, extreme","Simple design, natural scheme, good contrast","Outdated look, green accents, misplaced",1,2,4,3,"Upper Window, Store Sign, Broad Focus","Upper Window, Store Sign, Expanded Focus","Upper Window, Less Sign, Minimal Else","Central Window, Store Sign, Minimal Else",54,42,65,26,75,35,66,31,77,34,60,39,77,31,76,35,81,31,72,30,37.564,4.619,6.065,23.143,26.429,4.983,4.021,13.561,29.991,3.791,4.487,19.316,26.064,3.542,3.431,17.278,36.442,5.84,5.013,15.129
Image 54: American Food,Restaurant,2,3,4,1,"Bright red, too many colors, complex","Neat, modern, color-enhanced","Colorful sign, contrast, sharp features","Modern, colorful, too much going on",2,4,1,3,"Store Sign, Central Focus, Minimal Else","Store Sign, Lower Window, Broad Focus","Store Sign, Smaller Focus, Minimal Else","Store Sign, Lower Window, Similar Focus",58,35,72,54,49,28,64,29,43,27,54,22,62,27,63,36,48,25,71,27,44.257,3.31,6.621,21.971,44.699,5.926,2.536,16.726,38.039,4.528,3.461,19.453,43.954,5.881,6.478,18.954,43.781,2.628,4.235,28.721
Image 55: Indian Food,Restaurant,2,4,1,3,"Too bright, complex, neat finish","Simple white sign, dark backdrop, natural colors","Dull, unappealing, poorly illuminated","Modern, polished, brown-green contrast",4,1,2,3,"Store Sign, Largest Focus, Minimal Else","Store Sign, Two Segments, Lower Half","Upper Window, Less Sign, Window Dominant","Store Sign, Upper Segments, Lower Half",83,35,79,39,78,32,64,37,76,34,64,22,73,28,65,23,70,30,71,31,29.821,5.047,3.099,12.118,23.62,3.993,2.261,8.453,26.672,3.847,2.604,9.17,26.66,4.853,3.489,13.89,34.236,2.611,3.154,16.581
Image 56: Indian Vegan Food,Restaurant,4,2,1,3,"Too many colors, red sign, extreme","Modern, natural, black-white roof","Bright, animated, rainbow-like","Modern, appealing, green-light contrast",2,4,1,3,"Store Sign, Single Focus, Minimal Else","Store Sign, Lower Door, Equal Focus","Store Sign, Lower Window, Less Else","Store Sign, Lower Door, Dual Focus",64,35,73,26,79,30,60,25,60,25,78,18,75,25,47,22,68,26,65,25,26.255,3.371,2.943,11.322,27.393,4.018,2.282,9.567,24.307,4.303,1.984,10.298,30.721,3.701,3.575,12.433,36.712,2.762,4.202,15.046
Image 57: Mexican Food,Restaurant,2,3,4,1,"Too bright, extreme, unnecessary contrast","Soft, natural, modern","Yellow-orange contrast, warm, welcoming","Light brown, green contrast, plain storefront",1,3,2,4,"Store Sign, Two Segments, Minimal Else","Store Sign, Two Segments, Minimal Else","Store Sign, Bottom Window, Less Focus","Store Sign, Central Focus, Window Extension",71,45,68,32,76,37,72,47,82,34,65,33,76,31,75,27,78,31,79,42,24.597,3.723,2.738,12.211,19.031,3.025,1.61,6.906,24.896,2.764,3.265,12.376,23.628,3.219,2.801,11.201,31.858,3.063,3.953,13.978
Image 58: Pizza Store,Restaurant,4,1,3,2,"Red sign, plain backdrop, enhanced","Plain, gray, boring","Bright sign, black backdrop, colorful","Black sign, wooden backdrop, naturally modern",2,1,3,4,"Store Sign, Door, Largest Focus","Store Sign, Extended Sign, Minimal Else","Store Sign, Minimal Else, Central Focus","Store Sign, Central Focus, Minimal Else",51,33,73,47,72,35,82,47,68,33,59,41,79,31,85,32,82,30,69,36,28.981,2.389,3.994,15.788,27.59,3.693,2.842,11.028,24.169,4.533,1.915,13.342,22.323,2.652,4.453,9.514,28.869,5.303,2.667,11.419
Image 59: Mexican Food,Restaurant,2,4,1,3,"Unappealing, light blue sign, orange clash","Natural scheme, brown-gray contrast, enhanced","Complex, purple overload, unfitting","Modern, soothing, green-brown balance",3,2,1,4,"Left Sign, Bottom Window, Expanded Focus","Left Sign, Bottom Window, Extended Focus","Left Sign, Bottom Window, Less Focus","Left Sign, Bottom Window, Some Surrounding",59,36,75,51,57,27,54,40,48,26,63,27,56,27,60,33,59,26,64,31,41.283,7.601,5.333,20.122,42.326,5.616,2.511,14.627,36.176,5.446,3.533,17.585,39.149,5.437,6.329,16.564,51.483,3.864,7.167,20.366
Image 60: Rice Noodles,Restaurant,2,1,4,3,"Bold, red-yellow sign, modern","Orange-white sign, black features, modern appeal","Extreme, blue sign, unfitting","Compressed sign, visually appealing",3,4,2,1,"Upper Sign, Lower Sign, Less Else","Upper Sign, Minimal Else, Central Focus","Lower Sign, Upper Sign, Downward Extension","Upper Sign, Lower Sign, Dual Focus",81,37,82,43,80,29,67,28,72,29,75,40,40,27,56,36,47,29,45,40,28.061,4.077,4.333,12.926,32.044,6.221,3.688,13.941,43.614,6.116,5.235,23.733,40.8,5.474,5.78,19.526,44.957,4.765,4.844,18.854
Image 61: Mexican American Food,Restaurant,2,1,3,4,"Warm, inviting, red frame","Modern, gray-white, bold","Bright purple-orange-aqua, too extreme","Overwhelming brown, old-fashioned, cabin-like",3,1,2,4,"Three Regions, Small Circles, Minimal Else","Store Sign, Wall Corner, Dual Focus","Store Sign, Wall Corner, Strong Focus","Wall Corner, One Region, Minimal Else",63,36,70,51,67,38,74,56,80,36,63,46,69,35,68,42,79,31,62,48,37.6,5.166,6.562,18.467,28.933,5.217,2.379,10.296,36.258,4.164,3.85,17.401,26.756,6.285,7.537,10.214,23.532,0.887,2.088,9.484
Image 62: Mexican Food,Restaurant,4,2,3,1,"Too bright, complex design","Modern, simple, gray contrast","Cropped, otherwise appealing","Modern, fitting, brown roof contrast",4,2,3,1,"Roof Center, Window, Left Wheel","Roof Center, Window, Left Wheel","Yellow Sign, Roof, Minimal Else","Roof Center, Window, Left Wheel",70,37,68,56,70,32,55,42,69,32,58,46,81,31,71,48,70,32,65,37,34.904,4.542,4.19,17.239,32.273,7.689,1.75,15.374,21.134,2.327,1.796,12.435,30.403,4.585,5.506,17.138,35.66,3.113,4.728,17.421
Image 63: Tea Cafe,Restaurant,2,4,1,3,"Unnaturally bright, complex, cluttered","Simple, modern, white-gray contrast","Dull, hazy, ineffective blue details","Modern, luxurious, welcoming brown walls",4,1,2,3,"Store Sign, Window Wall, Sign Dominant","Store Sign, Window Wall, Wall Dominant","Store Sign, Window Wall, Wall Dominant","Store Sign, Window Wall, Wall Dominant",78,55,80,43,79,42,65,52,76,39,62,45,72,32,52,38,79,35,57,46,32.053,4.949,4.548,16.809,26.704,3.856,1.725,9.614,26.932,4.167,3.532,9.674,25.824,4.196,4.264,14.699,33.623,2.702,2.371,14.722
Image 64: Japanese Cuisine,Restaurant,2,4,3,1,"Obstructed, shadows, unclear features","White-black contrast, vivid reflections","Orange sign, neon blue, unnatural contrast","Brown-white, modern, attractive",1,2,3,4,"Central Window, Store Sign, Lower Door","Store Sign, Central Window, Lower Door","Store Sign, Central Window, Lower Door","Store Sign, Central Window, Dual Focus",62,43,80,38,75,38,61,41,77,34,58,32,79,31,66,29,84,32,55,38,26.973,3.416,3.866,14.569,26.285,3.42,2.169,12.729,21.971,2.63,2.333,12.886,23.251,3.463,3.026,12.295,34.15,1.881,3.025,18.511
Image 65: Shabu,Restaurant,4,2,1,3,"Bright red sign, shadowed, high contrast","Black frame, reflective windows, bold","Complex colors, cluttered, messy","Light brown, modern, simple",3,4,1,2,"Store Sign, Largest Region, Minimal Else","Store Sign, Central Focus, Minimal Else","Store Sign, Largest Focus, Minimal Else","Store Sign, Dual Segments, Minimal Else",74,47,65,31,81,33,53,29,84,28,60,30,49,32,55,18,60,30,53,35,23.872,2.153,5.032,9.861,21.663,2.914,2.914,10.318,37.203,6.263,2.662,17.814,30.771,3.566,4.861,12.903,41.006,3.39,4.399,19.094
Image 66: Korean Kitchen,Restaurant,4,1,2,3,"Luxurious, gold sign, bold black frames","Dark brown frames, complex, colorful artwork","Overly bright, white frames, messy illustrations","Green contrast, transparent, visually welcoming",2,3,4,1,"Store Sign, Small Focus, Minimal Else","Store Sign, Central Focus, Minimal Else","Store Sign, Small Focus, Minimal Else","Store Sign, Small Focus, Minimal Else",82,43,68,24,94,33,57,32,92,33,71,30,88,34,71,43,92,36,52,29,19.432,3.39,3.78,7.566,11.027,1.34,2.115,6.985,17.108,2.797,2.576,6.739,15.31,2.771,1.911,5.439,30.094,4.07,2.887,10.465
Image 67: Liquor Bar,Restaurant,2,4,3,1,"Bright red sign, too much contrast, bold","Natural scheme, gray-light contrast, striking art","Intricate, complex, unnatural","Black frame, green contrast, bold",1,2,4,3,"Door, Window Sign, Store Sign","Store Sign, Door, Minimal Else","Door, Store Sign, Minimal Else","Door, Store Sign, Minimal Else",59,55,77,22,82,41,68,42,76,43,61,31,88,37,62,23,88,37,60,39,24.955,3.278,6.177,13.248,28.356,4.711,4.557,10.88,15.081,2.255,1.921,7.55,14.592,1.609,1.556,6.629,38.779,3.154,3.817,21.111
Image 68: Food Court,Restaurant,2,4,1,3,"Bright red sign, many colors, complex","Simple, elegant, black-light contrast","Dull, unappealing, rainbow colors","Black-green contrast, warm, welcoming",4,3,2,1,"Door, Store Sign, Minimal Else","Door, Cursive Sign, Minimal Else","Adjacent Sign, Store Sign, Minimal Else","Door, Store Sign, Some Surrounding",89,36,87,57,82,40,71,56,74,37,76,48,67,35,73,46,67,36,78,40,28.29,5.958,6.173,12.442,28.553,5.33,1.473,8.513,35.295,3.934,4.659,17.895,26.553,4.139,2.282,11.591,23.838,2.338,4.408,8.341
Image 69: Pizza,Restaurant,2,1,3,4,"Vivid red sign, bold, good scheme","Simple, natural, gray-brown modern","Bright sign, light, distinctive colors","Unappealing, dark signage, clutter",3,1,2,4,"Central Window, Store Sign, Two Segments","Central Window, Minimal Else, Strong Focus","Central Window, Upper Sign, Strong Focus","Central Window, Minimal Else, Small Focus",64,39,74,47,64,35,57,44,77,33,57,41,71,31,53,36,79,30,55,38,34.168,5.955,5.959,15.217,27.331,6.653,2.68,7.155,23.721,3.139,2.691,11.135,23.845,3.672,3.624,14.977,25.865,1.566,2.069,11.718
Image 70: Bar and Restaurant,Restaurant,2,4,3,1,"Dark, Unnatural, Illegible","Modern, Appealing, Polished","Unnaturally Bright, Colorful, Overloaded","Modern, Contrasting, Natural",1,3,4,2,"Store Sign, Wall Below, Left Door","Store Sign, Wall Below, Minimal Else","Store Sign, Wall Below, Some Left Window","Store Sign, Wall Below, Two Regions",76,36,75,48,67,31,59,45,83,33,57,33,70,30,45,46,89,29,68,43,35.146,4.767,6.359,16.392,20.528,3.382,1.215,8.587,28.843,2.387,2.713,13.633,14.34,2.136,2.004,9.077,32.762,4.395,3.675,11.745
Image 71: Korean Restaurant,Restaurant,2,4,1,3,"Bright Red, Cluttered, Unnatural","Modern, Simple, Complementary","Rainbow Colors, Complex, Unnatural","Warm, Welcoming, Modern",2,1,3,4,"Store Center, Store Sign, Dual Focus","Store Center, Broad Area, Store Sign","Store Sign, Center Image, Three Regions","Store Center, Circular Region, Store Sign",69,51,72,40,69,46,73,32,68,38,69,35,74,38,78,31,86,36,62,49,31.558,3.769,5.299,13.938,28.79,4.001,2.248,8.925,32.032,7.743,2.729,8.875,19.288,3.757,3.048,7.702,35.511,3.803,7.924,14.82
Image 1: Wax Center,Salon,2,4,1,3,"Great Contrast, Bold, Red Roof","Nice Combination, Luxurious Feel, Black Window Frames","Dramatic, Animated, Bright Purple","Light Orange, Dark Green, Luxurious Feel",1,4,2,3,"Store Sign, Door, Dual Focus","Store Sign, Door, Sign Dominant","Store Sign, Door, Secondary Focus","Store Sign, Main Focus, Minimal Else",54,58,64,35,70,28,51,22,70,26,52,23,63,28,63,31,70,27,51,26,31.234,6.194,3.954,14.131,31.356,3.489,3.4,15.502,40.881,6.657,3.906,24.041,30.418,3.938,4.016,14.419,70.04,9.861,8.339,26.149
