Image Name,Category,No.1 Style,No.2 Style,No.3 Style,No.4 Style,Style 1 Keywords,Style 2 Keywords,Style 3 Keywords,Style 4 Keywords,Neuron No.1 Style,Neuron No.2 Style,Neuron No.3 Style,Neuron No.4 Style,Neuron Style 1 Keywords,Neuron Style 2 Keywords,Neuron Style 3 Keywords,Neuron Style 4 Keywords,Origin Neuron Focus,Origin Neuron Cognitive Demand,Origin Neuron Engagement,Origin Neuron Memory,Style 1 Neuron Focus,Style 1 Neuron Cognitive Demand,Style 1 Neuron Engagement,Style 1 Neuron Memory,Style 2 Neuron Focus,Style 2 Neuron Cognitive Demand,Style 2 Neuron Engagement,Style 2 Neuron Memory,Style 3 Neuron Focus,Style 3 Neuron Cognitive Demand,Style 3 Neuron Engagement,Style 3 Neuron Memory,Style 4 Neuron Focus,Style 4 Neuron Cognitive Demand,Style 4 Neuron Engagement,Style 4 Neuron Memory,Style 1 Heatmap %,Style 1 Red Dot %,Style 1 Yellow Dot %,Style 1 Green Dot %,Style 2 Heatmap %,Style 2 Red Dot %,Style 2 Yellow Dot %,Style 2 Green Dot %,Style 3 Heatmap %,Style 3 Red Dot %,Style 3 Yellow Dot %,Style 3 Green Dot %,Style 4 Heatmap %,Style 4 Red Dot %,Style 4 Yellow Dot %,Style 4 Green Dot %,Original Heatmap %,Original Red Dot %,Original Yellow Dot %,Original Green Dot %
Image 2: Private Dental Care,Salon,2,1,4,3,"Nice Contrast, White Store Sign, Bright Red Backdrop","Light Brown, Luxurious Feel, Black Backdrop","Dull, Run-Down, Ancient Look","Difficult To Read, Light Brown Wood, Polished",3,2,4,1,"Left Word, Right Word, Window","Four Regions, Upper Left, Window","Store Sign, Window, Broad Focus","Left Word, Right Word, Window",49,38,77,39,41,31,55,33,34,28,59,32,29,27,64,36,38,29,62,34,53.592,7.4,6.72,25.543,56.098,11.282,6.249,28.525,52.64,8.39,8.343,18.546,50.634,7.629,5.995,23.097,48.332,3.149,1.497,19.436
Image 3: Chinese Style Haircut,Salon,2,1,4,3,"Bright Red Store Sign, Neat, Window Reflections","Gray Store Sign, Orange Outline, Polished Feel","Rainbow-Like, Vibrant Colors, Eccentric","Light Brown Wood, Luxurious, Shadows",1,3,4,2,"Store Sign, Central Window, Dual Focus","Central Window, Single Focus, Minimal Else","Store Sign, Central Window, Balanced Focus","Store Sign, Central Window, Window Dominant",59,46,58,45,34,28,59,38,61,28,56,15,43,27,71,22,52,27,66,23,60.976,10.272,9.548,26.105,39.862,5.171,4.045,14.396,51.175,6.851,4.05,22.467,44.834,7.248,7.248,18.962,84.822,8.502,10.78,23.746
Image 4: Beauty Studio,Salon,4,3,1,2,"Red Store Walls, Extreme, Out of Place","Dark Black, Gloomy, Unwelcoming","Light Purple, Dream-Like, Soft","Natural, Green Store Sign, Light Brown Wood",1,4,3,2,"Central Area, Store Sign, Minimal Else","Left Window, Store Sign, Dual Focus","Central Area, Single Focus, Minimal Else","Store Sign, Central Area, Sign Dominant",76,69,64,41,72,42,73,30,77,41,58,37,75,36,60,38,70,36,64,39,34.39,6.116,5.522,17.068,27.078,2.839,2.661,16.593,28.976,4.583,2.983,11.359,31.717,5.742,4.826,11.197,38.057,2.518,2.616,21.795
Image 5: Beauty Salon,Salon,2,4,1,3,"Bright Colors, Extreme, Animated","Light Orange, Bold, Polished","Rainbow-Colored, Unnecessary Colors, Poor Contrast","Light Brown Wood, Aqua Blue, Luxurious",3,4,1,2,"Left Sign, Right Sign, Central Window","Left Sign, Right Sign, Balanced Focus","Left Sign, Right Sign, Window, Four Regions","Left Sign, Right Sign, Central Window",39,43,71,46,37,31,63,27,52,29,57,28,38,27,76,26,40,32,61,33,53.217,7.746,10.194,27.128,43.027,9.605,3.234,15.87,49.742,6.326,6.307,22.645,47.909,4.287,5.04,22.774,51.836,2.452,2.447,23.825
Image 6: Barber Shop,Salon,4,1,3,2,"Bold Sign, Purple Outline, Light Window","Black Store Signs, Dark, Difficult To Read","Bold, Polished, Difficult To Read","White Store Sign, Black Backdrop, Complementary",3,1,4,2,"Right Word, Lower Window, Store Sign","Right Window, Single Focus, Minimal Else","Store Sign, Bottom Window, Five Regions","Central Window, Store Sign, Minimal Else",71,46,75,33,62,37,80,50,74,34,57,38,52,34,60,31,60,37,73,26,34.898,5.624,5.79,17.301,26.595,3.046,3.082,17.125,38.802,6.021,3.18,17.009,36.589,2.989,6.031,16.825,29.774,1.954,2.24,12.167
Image 7: Beauty Spa,Salon,4,2,1,3,"Bright Red, Extreme, Enhancing","Warm, Welcoming, Difficult To Read","Dull, Unwelcoming, Blends In","Light Brown, Polished, Black Window Frames",2,3,4,1,"Store Sign, Upper Window, Dual Focus","Store Sign, Upper Window, Bulletin Board","Store Sign, Upper Window, Lower Window, Four Regions","Store Sign, Upper Window, Window Dominant",62,58,76,42,76,40,66,57,53,38,59,48,59,35,59,31,55,39,73,54,30.111,3.457,4.395,13.549,38.821,5.63,3.574,16.355,35.086,3.611,3.969,18.836,39.012,6.824,4.818,18.701,31.191,1.538,0.991,14.552
Image 8: Foot Massage,Salon,2,4,3,1,"Bright Red, Extreme, Dramatic","White Store Sign, Neat, Polished","Bright Color, Shadows, Enhancing","Dark Wood, Luxurious, Ancient",2,4,3,1,"Left Sign, Below Roof, Lower Window","Left Sign, Below Roof, Artwork","Below Roof, Main Focus, Broad Area","Left Sign, Below Roof, Lower Window",42,32,72,67,64,38,69,61,50,35,71,44,52,34,63,50,48,32,77,48,37.014,6.501,6.715,15.271,40.018,5.68,3.133,13.819,40.404,5.298,4.675,21.143,40.807,2.923,4.597,22.961,24.335,0.594,0.55,12.306
Image 9: Hair Nail Bar,Salon,1,4,2,3,"Bold, Natural, Black And Red","Black Store Sign, Polished, Neat","Bright Colors, Cheap Appearance, Shadows","Light Brown Wood, Too Much Brown, Contrast",2,4,3,1,"Left Window, Right Window, Broad Focus","Store Sign, Left Window, Bottom Right","Left Window, Main Focus, Secondary Features","Left Window, Bottom Right, Minimal Else",46,45,75,25,76,37,62,24,73,33,65,12,81,34,65,25,74,31,51,26,29.637,6.143,4.811,13.807,27.974,3.064,3.201,13.968,23.893,3.83,4.388,11.255,30.922,8.564,3.938,8.65,37.772,1.885,4.079,21.946
Image 10: Beauty Salon,Salon,2,1,4,3,"Bold, Neat, Bright Red","Orange Store Sign, Black Backdrop, Brown Walls","Impossible To Read, Cartoonish, Bright Colors","Gloomy, Green And Brown, Blurred Features",1,2,3,4,"Store Sign, Bottom Windows, Six Regions","Store Sign, Bottom Windows, Largest Attention","Door, Adjacent Region, Dual Focus","Central Window, Large Focus, Minimal Else",56,43,70,47,66,32,76,34,69,33,68,52,76,31,76,31,76,34,66,45,27.956,4.367,4.483,13.732,26.65,2.297,2.234,14.522,24.629,5.203,3.256,8.596,23.339,2.137,2.025,10.968,23.464,1.335,2.481,10.939
Image 11: Massage Store,Salon,2,1,4,3,"Bright Red Store Sign, Suitable, Complementary","Gray Store Sign, Bold, Neat","Bright Colors, Animated, Cartoonish","Light Brown Wood, Warm, Welcoming",2,4,3,1,"Store Sign, Right Window, Upper Center","Store Banner, Single Focus, Minimal Else","Central Window, Store Sign, Secondary Focus","Left Window, Black Door, Roof Bottom",61,35,85,43,71,38,62,39,48,36,67,27,52,31,85,37,52,31,72,39,33.261,2.834,8.395,18.813,47.715,6.414,4.106,21.942,42.116,7.654,6.069,22.059,43.526,9.934,6.888,21.278,52.184,10.543,11.249,16.035
Image 12: Wellness Center,Salon,2,4,1,3,"Bright Colors, Extreme, Enhancing","Bold, Neat, Simplistic","Purple Features, Soft, Dull","Light Brown, Warm, Bold Sign",4,1,3,2,"Central Door, Broad Focus, Surrounding Minimal","Central Door, Single Focus, Minimal Else","Central Door, Main Focus, Secondary Minimal","Central Door, Store Sign, Dual Focus",79,34,56,47,81,41,58,58,86,37,47,55,90,35,66,50,85,36,57,58,25.819,5.775,4.469,10.546,20.61,3.7,1.832,10.446,17.607,1.946,1.986,10.286,20.457,3.663,3.579,9.267,14.522,2.373,1.126,5.89
Image 13: Nail Bar,Salon,4,2,1,3,"Bright Colors, Dramatic, Vibrant","Light Orange, Luxurious, Well-Pronounced","Gray Walls, Gloomy, Dark","Dark Green, Neat, Polished",1,3,2,4,"Left Sign, Right Sign, Central Door","Right Sign, Right Window, Central Door","Central Door, Right Sign, Minimal Else","Central Door, Three Small, Main Focus",78,42,68,32,75,36,77,35,78,34,61,30,78,33,80,37,76,41,72,41,31.285,4.42,5.036,15.736,27.784,6.708,2.839,12.817,24.616,4.249,2.45,10.927,32.34,4.362,3.601,12.658,36.148,3.284,2.069,14.179
Image 14: Hair Salon,Salon,2,4,3,1,"Too Many Colors, Yellow Lining, Out of Place","Orange Features, Natural, Simplistic","Brighter Parts, Unnatural Contrast, Extreme","Brown Wood, Modern, Well-Defined",2,4,1,3,"Central Door, Store Sign, Minimal Else","Store Sign, Central Door, Dual Focus","Central Door, Single Focus, Minimal Else","Central Door, Main Focus, Minimal Else",54,41,65,29,87,38,64,30,69,32,67,39,86,32,64,40,84,38,69,38,26.903,7.179,4.972,8.728,30.027,6.943,3.33,11.575,24.332,4.229,2.388,9.72,24.059,3.853,2.787,8.984,41.386,3.485,1.899,9.198
Image 15: Massage Center,Salon,1,2,4,3,"Red Store Sign, White Backdrop, Complementary","Black And White, Modern, Simplistic","Maroon Red, Shadows, Too Many Colors","Green-Brown, Not Neat, Less Polished",2,4,1,3,"Left Sign, Right Sign, Central Door","Left Sign, Right Sign, Central Door","Central Door, Left Sign, Right Sign","Store Sign, Central Door, Balanced Focus",60,38,59,35,79,39,71,24,67,37,68,24,82,34,69,35,77,31,63,40,29.471,4.071,4.494,12.777,32.274,6.819,3.31,12.324,25.685,3.513,3.298,14.188,22.937,3.533,1.534,10.878,38.707,3.596,1.877,12.486
Image 16: Tattoo Bar,Salon,2,4,1,3,"Red Store Sign, Natural, Suitable","Black Store Sign, Neat, Well-Defined","Comic-Like, Bright, Vivid Colors","Dark Green, Modern, Black Strands",4,3,2,1,"Central Door, Store Sign, Minimal Else","Central Door, Store Sign, Minimal Else","Left Sign, Right Sign, Central Door","Store Sign, Central Door, Store Dominant",71,37,48,28,90,34,63,31,80,32,58,31,79,31,70,26,78,39,66,41,23.058,3.052,3.501,8.766,27.07,7.097,3.477,12.328,24.356,3.331,2.45,13.113,24.485,3.669,4.208,12.745,31.726,2.337,2.437,10.623
Image 17: Hair Salon,Salon,1,4,2,3,"Bright, Welcoming, Red Window Frames","White Window Frames, Difficult To Read, Contrast","Bright Blue, Peach Red, Unfitting","Light Brown Wood, Modern, Well-Defined",1,4,3,2,"Five Regions, Scattered, Highest Attention","Upper Window, Dual Focus, Minimal Else","Upper Window, Right Focus, Store Sign","Upper Window, Scattered, Store Sign",71,49,60,47,72,42,61,48,88,40,67,37,78,38,68,39,76,38,61,43,27.153,3.277,4.182,10.228,21.428,4.319,2.323,7.554,24.73,3.087,1.883,15.585,30.105,5.598,4.014,13.633,38.463,1.85,2.416,14.454
Image 18: Hair Salon,Salon,3,1,4,2,"Bold Sign, Compliments, Clear","Black Store Sign, Difficult To Read, Blurry","Aqua Blue, Neat, Modern","Green-White, Soft, Dull",3,1,2,4,"Store Sign, Bottom Window, Three Regions","Bottom Right, Store Sign, Dual Focus","Store Sign, Windows, Artwork","Bottom Right, Single Focus, Minimal Else",81,43,61,21,71,34,81,40,77,34,58,33,54,36,60,39,77,33,51,29,32.088,4.317,4.992,14.605,30.898,4.687,2.186,12.307,36.364,3.93,4.918,18.518,26.636,2.263,0.841,11.006,33.614,6.248,3.954,13.555
Image 19: Barber Shop,Salon,2,1,3,4,"Warm Color Scheme, Fitting, Natural","White Store Sign, Neat, Well-Defined","Colorful, Bright, Nice Scheme","Alternating Colors, Difficult To Read, Simplistic",4,3,1,2,"Central Door, Left Sign, Expanded Focus","Central Door, Left Sign, Minimal Else","Central Door, Left Sign, Broad Focus","Left Sign, Right Sign, Central Door",65,49,44,24,75,40,60,28,80,39,54,30,68,36,71,26,64,41,38,26,26.359,3.451,3.357,14.939,27.533,5.182,3.873,12.003,31.415,6.238,4.929,13.368,31.94,2.952,3.811,14.92,42.331,3.784,2.42,21.659
Image 20: Kids Barber Shop,Salon,1,2,4,3,"Bold Sign, Neat, Modern","Orange Store Sign, Sharp, Clear","Bright Colors, Complex, Too Many Colors","Dark Green Store Sign, Extreme, Poor Contrast",1,2,3,4,"Store Sign, Bottom Figure, Dual Focus","Store Sign, Bottom Figure, Minimal Else","Store Sign, Single Focus, Minimal Else","Store Sign, Single Focus, Minimal Else",74,33,62,33,66,24,58,19,66,24,58,19,48,27,61,18,60,24,53,33,32.561,5.764,3.588,13.721,34.024,6.068,3.833,13.767,43.734,6.059,3.652,19.517,41.3,6.145,4.933,22.106,38.246,1.018,0.914,19.761
Image 21: Massage Center,Salon,1,4,2,3,"Strong Contrast, Clear, Sharp appearance","Dark, Indistinct, Unfriendly","Cheap Look, Purple, Unattractive","Shadows, Natural, Soft",3,4,1,2,"Upper Sign, Single Focus, Minimal Else","Upper Sign, Single Focus, Minimal Else","Store Sign, Central Window, Dual Focus","Upper Sign, Lower Sign, Dual Focus",49,25,84,48,59,25,53,48,63,26,39,20,40,24,62,22,59,25,55,26,39.234,7.152,5.1,18.776,43.148,7.925,3.52,18.168,48.071,5.509,3.803,17.053,39.06,4.454,3.491,18.765,30.482,2.685,2.833,13.919
Image 22: Hair Salon,Salon,3,2,1,4,"Bright, Red-Blue Contrast, Shadowed","Modern, Neat, Low Contrast","Colorful, Dark Background, Welcoming","Blurry, Cluttered, Wooden",3,2,1,4,"Left Sign, Right Sign, Bottom Windows","Left Sign, Right Sign, Bottom Windows","Left Sign, Right Sign, Bottom Windows","Right Sign, Central Window, Minimal Else",48,32,73,40,60,34,67,33,57,33,68,30,50,32,70,25,61,32,71,40,33.357,3.839,5.315,16.919,33.014,3.8,2.655,14.201,36.308,5.232,4.593,17.779,41.493,5.232,5.311,17.061,31.58,1.162,2.209,15.582
Image 23: Beauty Salon,Salon,2,1,4,3,"Eye-Catching, Red, Well Matched","Tidy, Gray-White Contrast, Modern","Purple Roof, Cheap Feel, Aged","Blurry, Natural, Brown-Green",4,3,1,2,"Left Sign, Right Sign, Bottom Windows","Left Sign, Right Sign, Minimal Else","Left Sign, Right Sign, Roof Center","Left Sign, Right Sign, Roof Center",67,31,76,38,76,37,62,24,77,31,51,23,74,30,74,39,63,29,71,35,27.827,3.066,3.781,14.929,31.977,3.665,1.603,11.415,27.301,5.142,2.718,9.972,31.922,5.629,6.947,11.977,29.704,2.012,2.194,14.237
Image 24: Hair Salon,Salon,2,4,1,3,"Abrupt Colors, Over Contrast, Deep Blue","Clear, Reflective, Pale","Bright, Cheap Look, Unattractive","Soft, Brown-Green, Modern",4,1,2,3,"Left Below Sign, Right Below Sign, Uneven Focus","Center Below Sign, Broad Area, Minimal Else","Center Below Sign, Smaller Focus, Minimal Else","Left Below Sign, Right Below Sign, Dual Focus",51,50,58,41,75,42,66,42,78,36,67,36,91,36,61,27,79,41,79,33,31.312,6.226,5.061,15.391,24.749,2.596,1.85,9.823,20.535,4.679,1.321,3.211,26.743,4.495,3.083,8.529,41.329,1.438,1.379,20.545
Image 25: Hair and Nail Salon,Salon,3,2,4,1,"Bright Red, Cartoonish, Vivid","Black Frame, Clear, Contrasting","Soft, Natural, Brown-Gray Harmony","Colorful, Cluttered, High Contrast",3,1,4,2,"Left Window, Right Window, Equal Focus","Left Window, Right Window, Central Door","Right Window, Left Window, Central Door","Left Window, Central Door, Expanded Focus",76,53,73,14,74,38,72,26,77,33,62,24,66,38,66,27,75,35,56,47,30.438,4.708,6.624,16.796,27.651,4.944,1.89,10.491,32.568,6.245,5.17,13.571,26.948,2.3,3.464,13.222,31.531,2.879,2.293,14.149
Image 26: Hair Salon,Salon,4,2,1,3,"Bright, Unnatural, High Contrast","Black Logo, Low Contrast, Brown Base","Blurry, Aged Look, Yellow-Green Mix","Modern, Clear, White-Green Natural",2,1,3,4,"Below Sign, Right Window, Store Sign","Store Sign, Below Sign, Right Window","Below Sign, Three Focus, Minimal Else","Left Banner, Central Window, Minimal Else",68,67,78,49,64,41,84,43,64,42,81,51,73,42,85,40,88,42,66,38,33.715,4.279,5.352,14.746,32.298,4.37,2.997,17.452,34.012,6.084,3.353,12.854,20.753,3.847,1.85,9.622,34.073,3.151,3.856,17.431
Image 27: Nail Bar,Salon,4,2,1,3,"Red, Poor Reflection, Extreme","Modern, Gray-Orange, Slightly Dark","Pink, Aged, Unattractive","White, Brown, Modern",1,2,3,4,"Store Sign, Central Window, Bottom Signs","Central Window, Right Sign, Adjacent Windows","Central Window, Single Focus, Surrounding Attention","Central Window, Bottom Left, Bottom Right",41,57,74,42,49,42,71,28,70,40,59,26,69,39,63,34,73,39,66,33,49.835,6.176,8.677,23.341,34.503,4.582,3.619,16.229,38.566,4.08,3.828,16.195,30.099,4.895,5.061,10.406,49.192,2.925,3.509,26.592
Image 28: Nail Spa,Salon,2,3,4,1,"Bright Blue, Brown Base, Too Bright","Modern, Tidy, Gray-Orange","Soft, Natural, Blue-Brown Combo","Wooden, Green, Cluttered",2,4,1,3,"Store Sign, Below Sign, Strong Below Focus","Left Sign, Right Sign, Below Sign","Left Sign, Below Sign, Right Sign","Central Window, Green Connected, Loose Regions",50,51,60,19,60,33,52,28,55,35,47,17,68,35,56,18,62,34,63,30,33.552,3.783,5.157,17.62,35.652,7.607,2.815,13.006,29.578,3.24,2.926,12.044,31.716,7.549,6.052,11.743,35.284,6.946,3.424,16.372
Image 29: Nail Spa,Salon,2,3,4,1,"Red-White, Cheap Look, Bright","Orange-Black, Strong Contrast, Modern","Colorful, Dark Background, Welcoming","Brown, Green Sign, Dim",2,1,3,4,"Store Sign, Below Sign, Strong Below Focus","Left Sign, Right Sign, Below Sign","Left Sign, Below Sign, Right Sign","Central Window, Green Connected, Loose Regions",58,46,72,47,65,38,71,35,65,37,70,23,66,35,68,25,69,35,79,42,38.368,4.552,6.549,16.298,33.661,3.344,4.637,19.807,36.808,5.472,5.122,19.467,29.956,6.125,5.953,14.553,38.53,5.697,4.202,17.74
Image 30: Nail Spa and Wax Center,Salon,2,3,1,4,"Maroon, White Frame, Jarring","Modern, Black-Orange, Clear","Vividly, Natural, Colorful","Cluttered, Multicolored, Indistinct",4,3,2,1,"Left Sign, Broad Focus, Window","Left Sign, Right Sign, Below Sign","Left Sign, Right Sign, Below Sign","Store Sign, Below Sign, Bottom Left Window",67,46,58,36,80,43,64,52,74,41,46,18,79,35,61,30,55,37,55,48,24.787,1.936,3.882,11.565,26.108,5,2.502,10.617,22.571,4.507,2.693,7.602,32.97,3.231,3.281,13.567,29.939,4.098,2.655,14.567
Image 31: Nail and Hair,Salon,2,4,3,1,"Red, Cartoonish, Cheap","Gray-White Contrast, Clear, Crisp","Shadows, Mixed Colors, Chaotic","Soft, Orange-Green Mix, Natural",3,4,1,2,"Central Window, Store Sign, Expanded Focus","Central Window, Store Sign, Some Surrounding","Store Sign, Central Window, Balanced Focus","Store Sign, Below Sign, Minimal Else",65,44,90,43,59,29,57,35,74,29,46,18,49,28,61,25,60,28,47,29,42.527,4.585,6.985,20.809,34.047,4.588,3.87,12.256,40.657,5.698,3.784,16.452,33.592,5.11,3.769,12.921,62.155,5.752,2.915,20.221
Image 32: Nail Bar,Salon,2,1,3,4,"Simple, Luxurious, Clear","Minimalist, Black-White Contrast, Clear","Orange Sign, Blue-Gray Background, Prominent","Cyan, Wooden Feel, Colorful",3,2,4,1,"Store Sign, Surrounding Features, Bottom Windows","Store Sign, Central Window, Balanced Focus","Store Sign, Central Window, Stronger Sign Focus","Left Sign, Right Sign, Central Window",72,51,69,35,78,35,59,27,74,34,70,20,76,33,57,24,74,37,62,30,23.176,4.687,3.6,10.203,25.817,4.866,2.267,12.19,25.459,4.262,3.078,9.638,23.957,4.367,2.423,9.529,29.111,2.977,2.085,11.915
Image 33: Nail Bar,Salon,1,3,4,2,"Blue Roof, Red Sign, Clear","Dim, Unattractive, Indistinct","Welcoming, Color Defined, High Contrast","Modern Feel, Blurry, Hard To Read",1,2,4,3,"Bottom Left, Store Sign, Adjacent Tree","Store Sign, Bottom Left, Minimal Else","Bottom Left, Single Focus, No Surrounding","Bottom Left, Store Sign, Door",80,44,87,38,80,39,75,23,80,31,73,50,87,32,76,31,85,30,71,31,24.597,3.021,4.47,10.961,21.663,2.795,2.084,11.601,19.982,1.774,3.038,8.789,17.938,2.806,1.235,5.76,30.885,3.698,2.029,13.393
Image 34: Facial Spa,Salon,2,1,4,3,"Red-Gray Contrast, Clear, Bright","Simple, Defined Features, Clear","Dull, Aged, Roof Not Highlighted","Black-Green Mix, Blurry, Unfriendly",3,1,4,2,"Store Sign, Central Door, Balanced Focus","Right Window, Central Door, Minimal Else","Right Window, Central Door, Balanced Focus","Central Door, Right Window, Store Sign",88,43,67,45,73,36,65,34,89,35,67,27,69,32,60,31,81,30,68,50,30.459,5.396,3.984,10.24,19.802,3.231,1.395,8.845,33.136,6.488,3.069,13.211,24.367,3.932,3.347,10.119,26.038,2.769,1.786,12.554
Image 35: Facial Salon,Salon,1,2,4,3,"Yellow-Blue Contrast, Clear, Striking","Orange-Black, Indistinct, High Contrast","Color Chaos, Bright, Purple-Blue-Red","Wooden Feel, Brown-Green, Cluttered",3,1,2,4,"Store Sign, Central Window, Adjacent Windows","Central Door, Left Window, Store Sign","Store Sign, Right Window, Central Door","Central Door, Right Window, Store Sign",67,48,62,44,66,37,67,44,71,39,63,31,59,49,89,27,72,35,74,42,34.981,5.951,5.595,12.048,33.735,5.506,4.343,15.135,23.146,4.551,2.544,9.196,32.034,10.463,3.515,14.387,38.816,2.348,2.025,15.658
Image 36: Hair and Nail,Salon,2,4,1,3,"White-Brown Contrast, Shadowed, Blurry","Simple, Orange Highlight, Harmonious","Colorful Doors & Windows, Cluttered, Overloaded","Brown, Soft, Modern-Natural",1,2,3,4,"Central Door, Left Window, Pillar","Central Door, Bulletin Board, Adjacent Windows","Central Door, Minimal Else, Adjacent Windows","Central Door, Minimal Else, Adjacent Windows",61,42,74,34,75,34,72,46,84,34,73,43,82,33,71,37,89,33,77,33,27.141,3.922,4.505,17.031,21.547,3.35,1.58,8.977,,,,,19.242,3.22,2.829,6.455,23.313,1.028,1.553,12.181
Image 37: Barber Shop,Salon,2,1,3,4,"Red Sign, Bright, Clear Structure","Modern, Elegant, Sharp Contrast","Animated Feel, Colorful, Unfitting","Darkest, Unwelcoming, Hard To Read",3,1,2,4,"Bottom Sign Left, Bottom Sign Right, Upper Sign","Bottom Sign, Minimal Else, Focused Center","Store Sign, Bottom Window, Largest Focus","Upper Sign, Bottom Left, Minimal Else",50,34,62,69,73,31,44,37,81,32,64,36,63,30,51,57,69,31,58,42,29.287,4.482,3.565,15.01,22.106,3.098,1.816,10.434,31.277,4.596,3.551,12.222,35.359,4.669,2.458,20.192,32.01,1.571,2.407,14.722
Image 38: Hair Designer,Salon,4,1,2,3,"Bright, Vibrant, Welcoming","Dark Gray, Black, Cold","Animated, Colorful, Cartoonish","Simplistic, Natural, Wooden",2,4,1,3,"Store Sign, Central Window, Minimal Else","Left Sign, Right Sign, Central Window","Central Window, Minimal Else, Store Sign","Left Sign, Right Sign, Central Window",78,43,61,40,82,41,78,26,69,41,71,28,87,50,77,28,73,37,74,30,22.795,5.143,3.7,10.032,29.306,3.112,2.219,12.347,18.603,3.92,1.586,5.82,22.49,1.961,0.776,6.183,27.454,1.007,2.784,13.362
Image 39: Beauty Salon,Salon,2,4,1,3,"Too Bright, Cluttered, Overcolored","Simple, White-Gray Contrast, Natural","Poor Contrast, Purple, Rainbow Sign","Modern, Wooden, Green Tiles",3,2,2,1,"Store Sign, Central Window, Adjacent Windows","Store Sign, Central Window, Equal Focus","Store Sign, Central Window, Slight Sign Focus","Store Sign, Central Window, Bottom Plant",73,66,74,54,73,45,68,30,70,49,78,37,70,44,76,33,66,40,72,25,26.472,3.985,2.93,14.964,29.931,5.261,3.218,13.075,26.64,3.115,2.626,13.575,33.585,6.928,4.12,11.905,47.557,6.248,4.81,28.296